+-+ phys_par: 
| +-- H: 19.7 mag
| +-- H_sig: 0.4 mag
| +-- H_ref: Delbo, Cellino and Tedesco (Icarus 2007)
 2.47081202e+00 2.00235720e+00 3.12000723e-01 4.04109091e-01
 1.31879475e+00 2.39424736e+00 1.72377830e+00 2.97487796e+00
 7.92915147e+00 1.14736586e+02 1.24226198e+02 1.67869798e+02
 7.84523568e+01 8.77194484e+02 8.00302977e+02 2.18738924e+01
 5.24827411e+02 5.70731989e+02 1.36659777e+02] km
| +-- sigma_tf: ['00:04', '03:05', '00:40', '06:02', '00:13', '06:18', '04:20', '05:41', '00:09', '00:08', '00:08', '03:23', '00:07', '00:06', '03:13', '02:23', '00:11', '02:03', '00:05', '00:08', '01:16', '00:03', '< 00:01', '00:05', '< 00:01', '< 00:01', '< 00:01', '00:20', '00:11', '< 00:01', '00:17', '00:11', '00:17', '< 00:01', '00:02', '< 00:01', '00:03', '00:09', '< 00:01', '< 00:01', '< 00:01', '00:05', '< 00:01', '< 00:01', '00:02', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '< 00:01', '00:02', '< 00:01', '00:01', '2_21:22', '20:31', '1_11:44', '21:51', '10:40', '23:23', '02:49', '18:24', '1_13:58', '07:04']
| +-- cd: ['1905-Dec-26 04:56', '1906-Sep-12 21:32', '1907-Apr-13 00:24', '1912-Oct-15 09:27', '1912-Dec-15 21:29', '1914-Nov-06 23:33', '1915-Jan-28 18:06', '1915-Jun-29 20:35', '1916-Apr-03 20:51', '1922-Oct-16 22:38', '1922-Dec-19 04:43', '1923-Aug-17 12:09', '1924-Apr-13 06:51', '1930-Dec-30 00:23', '1931-Oct-04 18:33', '1932-Mar-08 00:45', '1932-Jul-11 00:28', '1932-Aug-29 01:46', '1933-Mar-30 06:14', '1939-Dec-18 16:16', '1940-Jul-22 16:36', '1941-Apr-08 11:27', '1947-Dec-23 01:27', '1948-Aug-31 10:07', '1949-Apr-14 11:30', '1950-Jun-26 04:14', '1955-Dec-29 05:17', '1956-Sep-22 08:44', '1957-Apr-01 03:32', '1964-Jan-04 02:12', '1964-Oct-24 21:38', '1965-Feb-11 12:23', '1965-Jun-18 04:43', '1966-Apr-02 02:43', '1968-Mar-20 02:05', '1968-Apr-25 16:18', '1972-Dec-24 11:58', '1973-Jul-16 05:32', '1974-Apr-06 17:35', '1976-Apr-29 04:34', '1980-Dec-18 01:52', '1981-Aug-06 17:17', '1982-Apr-11 12:16', '1988-Dec-23 10:02', '1989-Sep-01 09:19', '1990-Apr-14 20:44', '1994-Jan-21 12:17', '1994-Feb-26 12:00', '1996-Dec-25 15:25', '1997-Sep-05 07:01', '1998-Apr-14 19:46', '2002-Jan-13 16:37', '2002-Mar-13 22:05', '2004-Dec-21 09:25', '2005-Aug-08 16:24', '2006-Apr-10 23:49', '2013-Jan-09 11:43', '2013-Jul-08 07:36', '2014-Apr-04 12:22', '2016-Apr-24 02:50', '2020-Jan-05 04:06', '2020-Oct-12 08:37', '2021-Mar-06 01:15', '2024-Mar-07 15:45', '2024-May-07 14:35', '2027-Dec-29 14:23', '2028-Sep-12 04:11', '2029-Apr-13 21:46', '2029-Apr-14 14:31', '2029-Nov-25 22:06', '2058-May-26 17:02', '2058-Nov-07 06:43', '2072-Mar-26 22:52', '2073-Jan-01 18:45', '2073-Sep-24 01:10', '2101-Mar-20 12:52', '2102-Sep-16 02:49', '2124-Oct-04 06:57', '2130-Mar-28 22:39']
| +-- orbit_ref: [199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199.
 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199.
 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199.
 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199.
 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199. 199.
 199. 199. 199. 199. 199. 199. 199. 199. 199.]
| +-- dist_min: [2.75987096e-01 2.51580522e-01 2.80869236e-02 1.44691824e-01
 1.25008189e-01 1.62211731e-01 1.21831389e-01 2.27674206e-01
 3.66984555e-01 7.55142244e-02 1.14991700e-01 2.63612090e-01
 1.06916580e-01 3.77656165e-01 2.22037836e-01 1.14275228e-01
 1.06243921e-01 1.16578711e-01 4.91448779e-01 5.96633271e-02
 2.54940561e-01 2.52655673e-01 2.03650798e-01 2.59188101e-01
 2.79366336e-02 9.12514283e-02 3.30431270e-01 2.41306144e-01
 7.53293772e-02 4.75720756e-01 1.87678727e-01 1.25835999e-01
 2.11350440e-01 4.24905081e-01 8.41913343e-02 8.58820273e-02
 7.92261754e-02 2.50498840e-01 3.01677985e-01 1.35066291e-01
 7.21101453e-02 2.63984197e-01 1.79522650e-01 2.11536824e-01
 2.60328348e-01 3.29200298e-02 8.26525120e-02 8.28762161e-02
 2.42657794e-01 2.59828435e-01 2.43862320e-02 1.18421882e-01
 1.36241143e-01 9.63837821e-02 2.67890667e-01 2.02819612e-01
 9.66611195e-02 2.43307401e-01 3.73686717e-01 7.82413689e-02
 4.47703534e-01 2.16275933e-01 1.12650515e-01 1.24431942e-01
 1.41506352e-01 2.93606060e-01 2.56565299e-01 2.47515098e-04
 6.34773918e-04 2.99457900e-01 1.02656640e-01 2.54359124e-01
 2.80701941e-01 3.27830879e-01 2.07666120e-01 3.96629930e-01
 2.11167945e-02 3.53471866e-01 2.49354118e-01] AU
| +-- dist: [2.76344118e-01 2.51753073e-01 2.89573058e-02 1.45342707e-01
 1.25992273e-01 1.62854073e-01 1.22048993e-01 2.27977323e-01
 3.67872546e-01 7.55281346e-02 1.15585721e-01 2.63620763e-01
 1.07593783e-01 3.78233597e-01 2.22220648e-01 1.14468896e-01
 1.06671553e-01 1.17053478e-01 4.91958427e-01 5.97982190e-02
 2.54977224e-01 2.52866276e-01 2.03652751e-01 2.59193870e-01
 2.79768797e-02 9.12845106e-02 3.30491548e-01 2.41321159e-01
 7.53771479e-02 4.75766576e-01 1.87701043e-01 1.25837294e-01
 2.11368782e-01 4.24943311e-01 8.41998628e-02 8.59024990e-02
 7.92452320e-02 2.50504226e-01 3.01704285e-01 1.35091626e-01
 7.21222602e-02 2.63985236e-01 1.79536263e-01 2.11540527e-01
 2.60329160e-01 3.29267079e-02 8.26530962e-02 8.28779355e-02
 2.42658131e-01 2.59828684e-01 2.43876658e-02 1.18422357e-01
 1.36241615e-01 9.63838290e-02 2.67890680e-01 2.02819761e-01
 9.66611198e-02 2.43307416e-01 3.73686850e-01 7.82416955e-02
 4.47705123e-01 2.16276664e-01 1.12651135e-01 1.24434808e-01
 1.41509151e-01 2.93610569e-01 2.56566113e-01 2.52172816e-04
 6.46359404e-04 3.00360107e-01 1.07685784e-01 2.57389064e-01
 3.22284334e-01 3.30712072e-01 2.18144032e-01 4.87910785e-01
 4.95170954e-02 4.40259832e-01 3.13015968e-01]
| +-- v_rel: [14.16145237  7.71393079  5.08745478  3.55504287  8.41037385  4.10514396
  4.50159186  6.14698592 17.02508128  4.3155852   8.98630689  8.06971589
  9.06047493 17.39419375  6.58026391  4.55484455  6.4938925   3.23157199
 20.86694155  4.76123646  7.4818462  13.46764211 11.84632692  7.97952765
  6.69046434  6.61519088 15.87336359  7.33740803  4.2813146  20.46114229
  5.1545446   4.66993245  5.32850564 18.78909993  4.28043821  3.26389714
  4.05672947  7.20329842 14.97755414  9.11085136  7.35014044  7.98040073
 11.24914066 12.08252945  8.02296053  6.84461256  4.04517722  3.38081546
 13.06200945  8.00625882  6.58520802  7.73780709  3.60577443  8.22578563
  8.09926103 11.92823739  4.08746005  6.72741745 17.19482191  6.08905513
 19.58130056  6.2683115   4.58452596  8.06761523  3.70414536 14.6854615
  7.89437264  7.43332262  6.39806848  6.25343363  4.57742354  5.33522364
 15.36908239  6.85924286 12.2100476  20.34507826  7.14928576 18.81974425
 15.1082116 ] km / s
| +-- dist_max: [2.76701147e-01 2.51925648e-01 2.98278039e-02 1.46244017e-01
 1.26979455e-01 1.63497855e-01 1.22268172e-01 2.28281185e-01
 3.68760538e-01 7.55464488e-02 1.16180445e-01 2.63629533e-01
 1.08270984e-01 3.78811038e-01 2.22403482e-01 1.14663521e-01
 1.07100559e-01 1.17528954e-01 4.92468075e-01 5.99337920e-02
 2.55013908e-01 2.53076878e-01 2.03654704e-01 2.59199640e-01
 2.80171260e-02 9.13176085e-02 3.30551825e-01 2.41336174e-01
 7.54249254e-02 4.75812397e-01 1.87723360e-01 1.25838593e-01
 2.11387127e-01 4.24981542e-01 8.42083960e-02 8.59229712e-02
 7.92642920e-02 2.50509612e-01 3.01730585e-01 1.35116962e-01
 7.21343772e-02 2.63986276e-01 1.79549877e-01 2.11544230e-01
 2.60329972e-01 3.29333860e-02 8.26536805e-02 8.28796550e-02
 2.42658469e-01 2.59828933e-01 2.43890996e-02 1.18422831e-01
 1.36242088e-01 9.63838759e-02 2.67890692e-01 2.02819911e-01
 9.66611200e-02 2.43307430e-01 3.73686983e-01 7.82420222e-02
 4.47706711e-01 2.16277394e-01 1.12651755e-01 1.24437674e-01
 1.41511951e-01 2.93615078e-01 2.56566927e-01 2.56837212e-04
 6.58460116e-04 3.01367271e-01 1.12728209e-01 2.60477726e-01
 3.63868209e-01 3.33611756e-01 2.28645802e-01 5.79236002e-01
 1.27985997e-01 5.27089952e-01 3.76741649e-01] AU
| +-- body: ['Earth', 'Earth', 'Earth', 'Venus', 'Venus', 'Earth', 'Earth', 'Earth', 'Earth', 'Venus', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Venus', 'Venus', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Venus', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Venus', 'Venus', 'Earth', 'Earth', 'Earth', 'Venus', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Venus', 'Venus', 'Earth', 'Earth', 'Earth', 'Venus', 'Venus', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Venus', 'Earth', 'Earth', 'Earth', 'Venus', 'Venus', 'Earth', 'Earth', 'Earth', 'Moon', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth', 'Earth']
| +-- unc_angle: [ 7.41567452e+00  2.39171461e+01 -2.68069564e+00  8.26498771e+01
 -3.24016735e+01 -3.67408563e+01 -6.34920038e+01 -5.35635681e+01
  2.01892196e+00  8.82722626e+01  2.56373231e+01  8.68668026e+01
  5.58678138e-01  6.26211484e+00 -2.06000305e+01  5.95795985e+01
 -4.18619390e+01 -3.10256236e+01  2.82458326e+00 -5.61026591e+01
 -6.40084049e+01  7.81324978e-01  8.47216143e+00  3.40742308e+01
  2.86857477e+00 -4.88336418e+01  7.87624816e+00 -7.74578859e-01
  2.50131109e+01  3.83095413e+00 -3.50272712e+01 -8.67030677e+01
 -4.92604170e+01  2.24406710e+00 -6.71496123e+01  1.86268395e+01
 -4.07964413e+01 -5.97066358e+01  7.35987724e-01 -2.90194547e+01
  4.44605934e+01 -7.53909476e+01 -5.91991849e-02  1.35638741e+01
  4.47135509e+01  2.91604881e-01 -7.02208874e+01  2.27334480e+01
  9.54590174e+00  2.80534664e+01  9.50688050e-01 -3.49949104e+01
 -3.05926285e+00  5.51374363e+01 -6.31866705e+01  2.98625540e+00
  8.99954925e+01  8.98868092e+01 -8.88821727e-01 -5.79677014e+01
  4.65058377e+00 -2.69084172e+01  6.19759246e+01 -3.34033944e+01
  1.43668590e+01  9.75889920e+00  2.28676334e+01  1.11615697e+01
 -5.70305755e+01 -8.03809758e+01  1.34096007e+01  5.17436747e+01
 -1.08515228e+00 -4.05588099e+01 -1.22769745e+01  2.88715092e+00
 -2.53166080e+01 -2.81362438e+00  3.96839019e+00]
| +-- v_inf: [14.1607715   7.71255864  5.06933605  3.55083766  8.40832428  4.1011565
  4.49673958  6.14508429 17.02465585  4.3089178   8.98374129  8.06846331
  9.0577413  17.39378875  6.5784415   4.54973132  6.49075691  3.2258261
 20.86668199  4.75186879  7.48044937 13.46685969 11.84522244  7.97823926
  6.67621419  6.61159382 15.87285567  7.33590309  4.27305014 20.46086858
  5.15178992  4.66539613  5.32613938 18.78876621  4.2744088   3.25614283
  4.04843273  7.20182166 14.97696448  9.10908685  7.34511243  7.97913587
 11.24782129 12.08148694  8.02168471  6.83277967  4.0386771   3.37305644
 13.06116879  8.00497788  6.56859606  7.7354369   3.60135132  8.22242424
  8.09803291 11.92713599  4.08071064  6.72578943 17.19440723  6.08449536
 19.58099663  6.26634579  4.57936385  8.06545181  3.70000021 14.68484354
  7.89305702  5.84141384  6.39013863  6.2520149   4.57201489  5.33328298
 15.36854445  6.85806817 12.20904721 20.34480984  7.14175527 18.81942267
 15.10764817] km / s
| +-- unc_major: [1.79525945e+04 9.41516080e+03 4.35019696e+04 3.03564046e+05
 5.81927130e+04 4.01454799e+04 2.44376821e+04 2.55134682e+04
 4.43064677e+04 2.87932815e+04 3.28670793e+04 7.94910845e+03
 3.37635112e+04 2.89662546e+04 9.74917799e+03 1.91391134e+04
 2.86508708e+04 2.77191443e+04 2.54444907e+04 1.21226850e+04
 4.17650481e+03 1.05021371e+04 9.84616602e+01 3.47320405e+02
 2.00837787e+03 2.50445040e+03 3.03428807e+03 7.49345166e+02
 2.63299893e+03 2.28994650e+03 1.36151734e+03 1.12753960e+03
 1.40402095e+03 1.90779889e+03 1.08561004e+03 1.08220021e+03
 1.25889518e+03 5.32909823e+02 1.31151357e+03 1.44437709e+03
 8.45995061e+02 2.05668141e+02 6.78766100e+02 1.89937055e+02
 5.69640618e+01 3.32850026e+02 8.49954974e+01 9.33708558e+01
 1.70546078e+01 1.40357089e+01 7.14672918e+01 2.88776804e+01
 2.36283228e+01 2.67493237e+00 1.35461693e+00 7.45965965e+00
 1.36238044e+00 1.43106274e+00 6.62931145e+00 3.05444505e+01
 7.94631127e+01 4.08873318e+01 6.58405099e+01 1.71113540e+02
 1.44326259e+02 2.28148074e+02 4.40782584e+01 2.43974619e+02
 1.08545236e+03 2.84047213e+05 2.58106683e+05 2.46722185e+05
 2.07386921e+06 1.89691648e+05 5.35314772e+05 4.55882053e+06
 4.06156967e+06 4.33414343e+06 3.18396288e+06] km
| +-- jd: [2417205.70527109 2417466.39718479 2417678.5167952  2419690.89393799
 2419752.3954452  2420443.48105199 2420526.2545086  2420678.35729203
 2420957.36894999 2423344.44285125 2423407.69631893 2423649.00605119
 2423888.7854408  2426340.51624579 2426619.27304137 2426774.53154655
 2426899.51968285 2426948.57358338 2427161.75944407 2429616.17757152
 2429833.19141674 2430092.97727194 2432542.56035483 2432794.92145205
 2433020.97916161 2433458.676661   2435470.72036675 2435738.86369613
 2435929.64713043 2438398.59189143 2438693.40171224 2438803.0162351
 2438929.69637672 2439217.61348987 2439935.58690804 2439972.17897442
 2441675.99837877 2441879.73027052 2442144.23252452 2442897.68999801
 2444591.5776475  2444823.22042303 2445071.01139905 2447518.91783571
 2447770.88805908 2447996.36422315 2449374.01191115 2449410.00019257
 2450443.14213068 2450696.79214511 2450918.32365446 2452288.19215188
 2452347.41988371 2453360.89224386 2453591.18299677 2453836.49250817
 2456301.98800563 2456481.81681499 2456752.01521246 2457502.61797494
 2458853.67103094 2459134.85920993 2459279.55202817 2460377.156522
 2460438.10774465 2461769.09934564 2462026.67421045 2462240.40703229
 2462241.10478135 2462466.4206778  2472875.20946648 2473039.77992257
 2477928.45277748 2478209.2810733  2478474.54850841 2488513.03577276
 2489057.61740216 2497111.78960293 2499113.44394939] d
+-+ vi_data: 
| +-- width: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
| +-- energy: [1152. 1151. 1151. 1151. 1151. 1152. 1151. 1153. 1153. 1151. 1151. 1151.]
| +-- stretch: [6600000. 4150000.  131000. 1880000. 1730000. 4560000. 5020000. 8810000.
 2230000. 1330000. 3330000.  871000.]
| +-- ip: [1.0e-07 2.6e-07 6.7e-06 7.9e-12 5.4e-07 1.8e-07 2.2e-07 1.0e-10 2.2e-07
 5.4e-07 9.0e-08 2.2e-11]
| +-- dt: [45.51 50.51 53.51 54.02 61.51 62.51 63.51 75.02 76.51 88.51 90.51 91.02] yr
| +-- date: ['2060-04-12.55', '2065-04-11.77', '2068-04-12.64', '2068-10-15.40', '2076-04-13.02', '2077-04-13.45', '2078-04-13.76', '2089-10-15.56', '2091-04-13.38', '2103-04-14.44', '2105-04-13.77', '2105-10-16.32']
| +-- sigma_lov: [ 0.872  0.923  1.007  4.773  1.075  1.004  0.925 -3.856  0.927  1.002
  1.005  4.773]
| +-- h: [19.1 19.1 19.1 19.1 19.1 19.1 19.1 19.1 19.1 19.1 19.1 19.1] mag
| +-- mass: [6.075e+10 6.075e+10 6.075e+10 6.075e+10 6.075e+10 6.075e+10 6.075e+10
 6.075e+10 6.075e+10 6.075e+10 6.075e+10 6.075e+10] kg
| +-- v_inf: [5.86 5.84 5.85 5.85 5.85 5.86 5.84 5.87 5.87 5.85 5.85 5.85] km / s
| +-- sigma_imp: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
| +-- method: ['LOV', 'LOV', 'LOV', 'LOV', 'LOV', 'LOV', 'LOV', 'LOV', 'LOV', 'LOV', 'LOV', 'LOV']
| +-- ts: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
| +-- diam: [0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37] km
| +-- dist: [0.64  0.168 0.017 0.505 0.109 0.396 0.063 0.174 0.832 0.6   0.921 0.139]
| +-- v_imp: [12.62 12.61 12.62 12.62 12.62 12.62 12.61 12.63 12.63 12.62 12.62 12.62] km / s
| +-- ps: [-4.68 -4.32 -2.93 -8.86 -4.09 -4.57 -4.48 -7.89 -4.56 -4.24 -5.03 -8.65]
+-+ discovery: 
| +-- cref: 20050721/MPCPages.arc
| +-- location: Kitt Peak
| +-- ref: 20050622/Numbers.arc
| +-- date: 2004-Jun-19
| +-- name: Apophis
| +-- discovery: Discovered 2004 June 19 by R. A. Tucker, D. J. Tholen and F. Bernardi at Kitt Peak.
| +-- site: 695
| +-- who: Tholen, D. J.
| +-- citation: Also known as Apep, the Destroyer, Apophis is the Egyptian god of evil and destruction who dwelled in eternal darkness.  As a result of its passage within 40~000 km of the earth on 2029 Apr.\ 13, this minor planet will move from the Aten to the Apollo class.
+-- alt_orbits: []
+-+ signature: 
| +-- source: NASA/JPL Small-Body Database (SBDB) API
| +-- version: 1.0
+-+ orbit: 
| +-- source: JPL
| +-- moid_jup: 4.12582 AU
| +-- t_jup: 6.466
| +-- condition_code: 0
| +-- not_valid_before: None
| +-- rms: .2745
| +-+ model_pars: 
| | +-- A2: -5.59284e-14 AU / d2
| | +-- A2_sig: 2.201e-14 AU / d2
| | +-- A2_kind: EST
| | +-- ALN: 1.
| | +-- ALN_sig: None
| | +-- ALN_kind: SET
| | +-- NK: 0.
| | +-- NK_sig: None
| | +-- NK_kind: SET
| | +-- NM: 2.
| | +-- NM_sig: None
| | +-- NM_kind: SET
| | +-- R0: 1.
| | +-- R0_sig: None
| | +-- R0_kind: SET
| +-- orbit_id: 199
| +-- producer: Giorgini
| +-- first_obs: 2004-03-15
| +-- soln_date: 2017-08-09 01:08:15
| +-- two_body: None
| +-- epoch: 2.45473e+06 d
| +-+ elements: 
| | +-- e: .1911953048308701
| | +-- e_sig: 5.3461E-9
| | +-- a: 0.922438 AU
| | +-- a_sig: 4.1547e-10 AU
| | +-- q: 0.746072 AU
| | +-- q_sig: 4.7439e-09 AU
| | +-- i: 3.33137 deg
| | +-- i_sig: 3.5025e-07 deg
| | +-- om: 204.446 deg
| | +-- om_sig: 2.1065e-05 deg
| | +-- w: 126.402 deg
| | +-- w_sig: 2.0643e-05 deg
| | +-- ma: 180.429 deg
| | +-- ma_sig: 5.4642e-06 deg
| | +-- tp: 2.45489e+06 d
| | +-- tp_sig: 5.0014e-06 d
| | +-- per: 323.597 d
| | +-- per_sig: 2.1863e-07 d
| | +-- n: 1.1125 deg / d
| | +-- n_sig: 7.5161e-10 deg / d
| | +-- ad: 1.0988 AU
| | +-- ad_sig: 4.9491e-10 AU
| +-- equinox: J2000
| +-- data_arc: 3946
| +-- not_valid_after: None
| +-- n_del_obs_used: 17
| +-- sb_used: SB431-N16
| +-- n_obs_used: 4481
| +-+ covariance: 
| | +-- epoch: 2.45473e+06 d
| | +-- key: [[ 2.85806204e-17 -2.53190303e-17  2.45127160e-14  5.34114353e-14
  -5.06405930e-14 -2.31608850e-16 -9.15970624e-23]
 [-2.53190303e-17  2.25043738e-17 -2.12226605e-14 -5.10094486e-14
   4.82683452e-14  2.76636664e-16  7.74408172e-23]
 [ 2.45127160e-14 -2.12226605e-14  2.50143735e-11  1.16213242e-11
  -1.05765302e-11  4.59774125e-13 -1.02613243e-19]
 [ 5.34114353e-14 -5.10094486e-14  1.16213242e-11  4.43738802e-10
  -4.33884044e-10 -6.81749815e-12 -4.32400077e-21]
 [-5.06405930e-14  4.82683452e-14 -1.05765302e-11 -4.33884044e-10
   4.26114927e-10  6.69703288e-12  1.13961514e-20]
 [-2.31608850e-16  2.76636664e-16  4.59774125e-13 -6.81749815e-12
   6.69703288e-12  1.22672053e-13 -2.52494169e-21]
 [-9.15970624e-23  7.74408172e-23 -1.02613243e-19 -4.32400077e-21
   1.13961514e-20 -2.52494169e-21  4.84639813e-28]]
| | +-- labels: ['e', 'q', 'tp', 'node', 'peri', 'i', 'A2']
| +-- comment: None
| +-- pe_used: DE431
| +-- last_obs: 2015-01-03
| +-- moid: 0.000315683 AU
| +-- n_dop_obs_used: 29
+-+ radar_obs: 
| +-- bp: ['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']
| +-- rcvr: [ -1.  -1.  -1.  -1.  -1.  -1.  -1. -14. -14. -14. -14. -14. -14. -14.
 -14. -14. -14. -14. -14. -14. -14. -14. -14. -14. -14. -14. -14. -14.
 -14. -14. -14. -14. -14. -14. -14. -14.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.]
