223800600010 001     POINTING PUBLIC  Y                10.00042   9.99986                                                                59011.6083056456 59011.6500649296 17200130001 GENERAL     PROF. JOERN WILMS      231014400 -52.76845 59123.0421990741  20.69989 22380006        41 7467.65086567037 7467.60910638629 59130.7213657407         41         41 118.27508 9034487235084290 9034483451822080       22 -68.965768124360 103.82066       41    0.026 (10.0,10.000000000000002)
223900000021 001     SLEW     PUBLIC  Y                10.00896  10.01492     7979          0           0          0          0        0 59012.2143824006 59012.3068708854                                                  5300224 -52.75405 59030.5353240741  20.76875                 22 7468.30767162614 7468.21518314129 59031.4457291667         23         23 118.29076 9034546739675140 9034538360504320       22 -68.894658542601 103.84904       41    1.040 (10.0,10.000000000000002)
223900000032 001     OTHER    PUBLIC  Y                10.00896  10.01492      833          0           0          0          0      192 59012.3068708854 59012.3171949661                                                  6971392 -52.75405 59030.5365856482  20.76875                 22 7468.31799570682 7468.30767162614 59031.4459606481         23         23 118.29076 9034547675004930 9034546739675140       98 -68.894658542601 103.84904       41    1.040 (10.0,10.000000000000002)
223900000041 001     SLEW     PUBLIC  Y                10.00896  10.01492     3203          0           0          0          0     3204 59012.3171949661 59012.3542783231                                                 67289088 -52.75405 59030.5380092593  20.76875                 22 7468.35507906383 7468.31799570682 59031.4461921296         98         98 118.29076 9034551034642430 9034547675004930       21 -68.894658542601 103.84904       41    1.040 (10.0,10.000000000000002)
223900000012 001     OTHER    PUBLIC  Y                10.00896  10.01492        0          0           0          0          0        0 59012.2142435116 59012.2143824006                                                   794624 -52.75405 59030.9418402778  20.76875                 22 7468.21518314129 7468.21504425231 59031.4454976852         23         23 118.29076 9034538360504320 9034538347921410       22 -68.894658542601 103.84904       41    1.040 (10.0,10.000000000000002)
009700000041 001     SLEW     PUBLIC  Y                 9.93248  11.52649        0          0           0          0          0       52 52850.5796879337 52850.6505907529                                                  2783232 -51.24102 55204.6555439815  25.56227                 22 1306.65133362332 1306.58043080409 55207.6555439815         23         23 118.34793   25963381391360   25956957814784       22 -63.872318123907 105.53021       31   91.676 (10.0,10.000000000000002)
231700000012 001     OTHER    PRIVATE Y                11.37833  11.84000        0          0           0          0          0        0 59219.6768938534 59219.6770327424                                                   745472 -51.00524 59238.8499537037 -22.56883                 22 7675.67783348315 7675.67769459418 59239.7521527778         52         52 120.62780 9053333834694660 9053333822111740       22 113.087477976834 286.37692       21  137.045 (10.0,10.000000000000002)
231700000021 001     SLEW     PRIVATE Y                11.37833  11.84000     6035          0           0          0          0        0 59219.6770327424 59219.7813152117                                                  4767744 -51.00524 59238.1875578704 -22.56883                 22 7675.78211595246 7675.67783348315 59239.7523842593         98         98 120.62780 9053343282364420 9053333834694660       22 113.087477976834 286.37692       98  137.045 (10.0,10.000000000000002)
231601020021 001     SLEW     PRIVATE Y                11.33822  12.06410      115          0           0          0          0        0 59219.5273567288 59219.5286993222                                                   950272 -50.77984 59239.9735532407 -22.58052                 22 7675.52950006290 7675.52815746954 59240.4704398148         23         23 120.57876 9053320396144640 9053320274509820       22 113.119708544515 286.43742       41  146.792 (10.0,10.000000000000002)
231601020010 001     POINTING PRIVATE Y                11.29592  12.19125      721          0           0          0          0        0 59219.5180974642 59219.5273567288                                                  1454080 -50.65122 59239.9725347222 -22.58008                 22 7675.52815746954 7675.51889820489 59240.4702083333         23         23 120.52108 9053320274509820 9053319435649020       22 113.130921043367 286.45053       41  152.009 (10.0,10.000000000000002)
052000960010 001     POINTING PUBLIC  Y                10.50354   7.27611      578          0           0          0          0        0 54118.3407635106 54118.3476269405                                                  1469440 -55.52004 55219.6293518519 -23.54614                 22 2574.34838138494 2574.34151795502 55222.6293518519         23         11 118.80145  140812821200896  140812199395328       22 113.748988781461 283.69308       41  166.140 (10.0,10.000000000000002)
052000960021 001     SLEW     PUBLIC  Y                10.51731   7.18801      114          0           0          0          0        0 54118.3476269405 54118.3489579598                                                   944128 -55.60885 55219.6298958333 -23.52412                 22 2574.34971240424 2574.34838138494 55222.6298958333         23         11 118.81550  140812941787136  140812821200896       22 113.721840118990 283.66445       41  171.488 (10.0,10.000000000000002)
052000970010 001     POINTING PUBLIC  Y                10.54646   7.00211      740          0           0          0          0        0 54118.3489579598 54118.3581130577                                                  1689600 -55.79621 55219.6298842593 -23.48086                 22 2574.35886750216 2574.34971240424 55222.6298842593         23         11 118.84556  140813771210752  140812941787136       22 113.668030433935 283.60498       41  182.772 (10.0,10.000000000000002)
118200020031 001     SLEW     PUBLIC  Y                12.29991  12.10838        0          0           0       1916       1932        0 56096.0453033931 56096.0676645178                                                 12595200 -50.75961 56117.8116666667  20.21652                 22 4552.06843053630 4552.04606941160 56120.8116666667         41         41 122.06699  319988143489024  319986117640192       22 -69.302642426426 106.83120       31  185.319 (10.0,10.000000000000002)
088700630010 001     POINTING PUBLIC  Y                 9.12967   7.00283      813        369           0          0          0      369 55216.2667427425 55216.2769973783                                                 19218432 -55.67832 55439.1368171296 -24.02706                 98 3672.27776339681 3672.26750876100 55442.1368171296         11         23 116.35644  240281830031360  240280900993024       98 114.219177520388 282.26874       41  187.098 (10.0,10.000000000000002)
009600110021 001     SLEW     PUBLIC  Y                10.45197   6.84097      115         21          23          0        114        0 52849.6990508777 52849.7003818969 88600380001 CALIBRATION PUBLIC                   5919744 -55.95088 55204.6350115741  23.76477 00960004        41 1305.70112476727 1305.69979374808 55207.6350115741         23         41 118.65996   25877295398912   25877174812672       21 -66.054201968069 103.47998       41  191.430 (10.0,10.000000000000002)
009600110010 001     POINTING PUBLIC  Y                 9.37775   6.83672     1474       1474        1474          0       1474     1474 52849.6758911437 52849.6990508777 88600380001 CALIBRATION PUBLIC                  68349952 -55.86812 55204.6352430556  24.08647 00960004        41 1305.69979374808 1305.67663401411 55207.6352430556         23         41 116.76273   25877174812672   25875076612096       42 -65.729965966859 102.45009       41  193.356 (10.0,10.000000000000002)
131500350021 001     SLEW     PUBLIC  Y                13.27782   9.65059      645        646         632        646        646      646 56495.3254747847 56495.3329516411                                                 23101440 -53.21892 56533.8446412037  23.23637                 41 4951.33372923370 4951.32625237730 56536.8446412037         41         41 123.62072  356160344424448  356159667044352       21 -66.410031934311 107.46468       41  194.914 (10.0,10.000000000000002)
088700620021 001     SLEW     PUBLIC  Y                 9.35368   6.64207      115        116         104          0          0      116 55216.2654001491 55216.2667427425                                                  6365184 -56.05954 55439.1366782407 -23.87665                 41 3672.26750876100 3672.26616616758 55442.1366782407         11         23 116.68652  240280900993024  240280779358208       21 114.048141104018 282.30835       41  205.096 (10.0,10.000000000000002)
009600120010 001     POINTING PUBLIC  Y                11.39050   6.84608     1955       1940        1930          0       1792     1955 52849.7003818969 52849.7235416309 88600380001 CALIBRATION PUBLIC                  68220928 -55.99590 55204.6355324074  23.49608 00960004        41 1305.72428450122 1305.70112476727 55207.6355324074         23         41 120.32334   25879393599488   25877295398912       42 -66.324923505169 104.38229       41  206.444 (10.0,10.000000000000002)
088700620010 001     POINTING PUBLIC  Y                 9.47254   6.44922      579        577          13          0          0      579 55216.2585482931 55216.2654001491                                                 26394624 -56.26284 55439.1355092593 -23.79556                 41 3672.26616616758 3672.25931431161 55442.1355092593         11         23 116.86433  240280779358208  240280158601216       21 113.956560417714 282.32968       41  215.336 (10.0,10.000000000000002)
009600100021 001     SLEW     PUBLIC  Y                 8.47888   6.63295      118         24          23          0        117        0 52849.6745254023 52849.6758911437 88600380001 CALIBRATION PUBLIC                   6065152 -55.97345 55204.6339699074  24.28530 00960004        41 1305.67663401411 1305.67526827268 55207.6339699074         23         41 115.13947   25875076612096   25874952880128       21 -65.540374023986 101.48655       41  221.283 (10.0,10.000000000000002)
009600090010 001     POINTING PUBLIC  Y                 7.36662   6.83292      694        683           0          0        694      694 52849.6417360338 52849.6503355752                                                 26315776 -55.62487 55204.6336458333  24.71492                 41 1305.65107844557 1305.64247890415 55207.6336458333         23         41 113.24106   25872761356288   25871982264320       21 -65.096294509291 100.52817       41  246.034 (10.0,10.000000000000002)
009600090021 001     SLEW     PUBLIC  Y                 7.36507   6.83202       90          8           7          0         65       90 52849.6503355752 52849.6513772424                                                  3241984 -55.62553 55204.6336342593  24.71746                 98 1305.65212011276 1305.65107844557 55207.6336342593         23         98 113.23812   25872855728128   25872761356288       21 -65.093774336946 100.52656       41  246.134 (10.0,10.000000000000002)
009600100010 001     POINTING PUBLIC  Y                 7.36387   6.83114     1840       1826        1816          0       1840     1800 52849.6513772424 52849.6745254023 88600380001 CALIBRATION PUBLIC                  67979264 -55.62622 55204.6338310185  24.71611 00960004        41 1305.67526827268 1305.65212011276 55207.6338310185         23         41 113.23581   25874952880128   25872855728128       42 -65.095185724288 100.52479       41  246.220 (10.0,10.000000000000002)
009600120021 001     SLEW     PUBLIC  Y                12.51364   6.63914      120         25          21          0        117        0 52849.7235416309 52849.7249305205 88600380001 CALIBRATION PUBLIC                   6060032 -56.23095 55204.6353472222  23.11613 00960004        41 1305.72567339082 1305.72428450122 55207.6353472222         23         41 122.31390   25879519428608   25879393599488       21 -66.718650794615 105.36161       41  250.851 (10.0,10.000000000000002)
009600080021 001     SLEW     PUBLIC  Y                 7.47779   6.62574      115         24          21          0        112      115 52849.6404050146 52849.6417360338                                                  5917696 -55.84625 55204.6322222222  24.59840                 41 1305.64247890415 1305.64114788496 55207.6322222222         23         41 113.37981   25871982264320   25871861678080       21 -65.225104884532 100.52610       41  251.802 (10.0,10.000000000000002)
009600080010 001     POINTING PUBLIC  Y                 7.53262   6.52353      580        571           0          0        580      580 52849.6335415852 52849.6404050146                                                 21264384 -55.95540 55204.6321412037  24.54092                 41 1305.64114788496 1305.63428445554 55207.6321412037         23         41 113.44891   25871861678080   25871239872512       21 -65.288480606038 100.52550       41  254.884 (10.0,10.000000000000002)
099900330031 001     SLEW     PUBLIC  Y                13.30144   7.17687     3417       3418        3408       3415       3417     3418 55549.8344591708 55549.8740193857                                                 84750336 -55.69221 55597.5891550926 -20.85675                 41 4005.87478540426 4005.83522518930 55600.5891550926         41         41 123.70991  270504688615424  270501104582656       21 111.029225624811 286.05126       41  258.934 (10.0,10.000000000000002)
009600130010 001     POINTING PUBLIC  Y                13.40667   6.83647     1953       1945        1935          0       1799     1953 52849.7249305205 52849.7480786803 88600380001 CALIBRATION PUBLIC                  68240384 -56.03114 55204.6364930556  22.93767 00960004        41 1305.74882155069 1305.72567339082 55207.6364930556         23         41 123.90430   25881616580608   25879519428608       42 -66.888587980503 106.31487       41  277.310 (10.0,10.000000000000002)
203200010010 001     POINTING PUBLIC  Y                14.83404  10.42681      288          0           0          0          0      571 58461.9574434311 58461.9642952887                                                 13729792 -52.39612      58493.84625 -20.14170                 22 6917.96509602947 6917.95824417183      58496.84625         31         31 126.11542  534331058552832  534330437795840       21 110.494938339137 288.70404       41  286.590 (10.0,10.000000000000002)
057200590010 001     POINTING PUBLIC  Y                 5.13096   9.74628      626        613           0          0          0      626 54273.8219809876 54273.8295041402                                                 27888640 -52.37129 55181.7972337963  22.22931                 41 2729.83025858467 2729.82273543206 55184.7972337963         23         11 110.39413  154898999017472  154898317443072       21 -67.427359291918  99.15633       41  288.215 (10.0,10.000000000000002)
203200010021 001     SLEW     PUBLIC  Y                14.89000  10.28340       70         11           0          0          0      116 58461.9642952887 58461.9656378825                                                  4120576 -52.53652 58493.8471412037 -20.23079                 98 6917.96643862321 6917.96509602947 58496.8471412037         98         98 126.21767  534331180187648  534331058552832       21 110.575897661021 288.72391       41  289.313 (10.0,10.000000000000002)
057000610010 001     POINTING PUBLIC  Y                 5.08571   9.82336      631        623           0          0          0      631 54267.8678802587 54267.8753918371                                                 27489280 -52.28695 55181.6110300926  21.51808                 41 2723.87614628158 2723.86863470315 55184.6110300926         23         11 110.34736  154359574822912  154358894297088       21 -68.145388606069  99.00025       41  290.647 (10.0,10.000000000000002)
057200590021 001     SLEW     PUBLIC  Y                 5.06486   9.87444       89          9           6          0          0       90 54273.8295041402 54273.8305458075                                                  5042176 -52.23283 55181.7982407407  22.22581                 41 2729.83130025196 2729.83025858467 55184.7982407407         23         11 110.33090  154899093389312  154898999017472       21 -67.421697165806  99.14361       41  291.760 (10.0,10.000000000000002)
057000610021 001     SLEW     PUBLIC  Y                 5.04228   9.91257       56          1           1          0          0       28 54267.8753918371 54267.8764219303                                                  2445312 -52.19107 55181.6133796296  21.50759                 98 2723.87717637477 2723.87614628158 55184.6133796296         23         11 110.30758  154359668146176  154359574822912       98 -68.149838517196  98.99103       98  293.027 (10.0,10.000000000000002)
057100000041 001     SLEW     PUBLIC  Y                 5.00967  10.04253     8999          0           0          0          0        0 54268.1955424862 54268.2997092137                                                  6359040 -52.05732 55181.6190856481  21.45111                 22 2724.30046365816 2724.19629693069 55184.6190856481         23         11 110.29812  154398016667648  154388579483648       22 -68.198169463595  98.99976       41  294.860 (10.0,10.000000000000002)
057100000012 001     OTHER    PUBLIC  Y                 5.00967  10.04253       10          0           0          0          0        0 54268.1594082059 54268.1595239467                                                   825344 -52.05732 55182.0542939815  21.45111                 22 2724.16027839119 2724.16016265039 55185.0542939815         23         11 110.29812  154385316315136  154385305829376       22 -68.198169463595  98.99976       41  294.860 (10.0,10.000000000000002)
057100000020 001     POINTING PUBLIC  Y                 5.00967  10.04253     2208          0           0          0          0        0 54268.1595239467 54268.1852184062                                                  2371584 -52.05732 55181.6186458333  21.45111                 22 2724.18597285060 2724.16027839119 55184.6186458333         23         11 110.29812  154387644153856  154385316315136       22 -68.198169463595  98.99976       41  294.860 (10.0,10.000000000000002)
057100000032 001     OTHER    PUBLIC  Y                 5.00967  10.04253      891          0           0          0          0        0 54268.1852184062 54268.1955424862                                                  1740800 -52.05732 55181.6186805556  21.45111                 22 2724.19629693069 2724.18597285060 55184.6186805556         23         11 110.29812  154388579483648  154387644153856       22 -68.198169463595  98.99976       41  294.860 (10.0,10.000000000000002)
057100600010 001     POINTING PUBLIC  Y                 5.00629   9.98853      660          0           0          0          0        0 54270.9344561303 54270.9423149312                                                  1555456 -52.10960  55181.706087963  21.86045                 22 2726.94306937568 2726.93521057475  55184.706087963         23         11 110.27543  154637428588544  154636716605440       22 -67.785334631947  99.05808       41  295.074 (10.0,10.000000000000002)
057100600021 001     SLEW     PUBLIC  Y                 5.00304   9.99453       89          0           0          0          0        0 54270.9423149312 54270.9433565985                                                   922624 -52.10308 55181.7072222222  21.86044                 22 2726.94411104296 2726.94306937568 55184.7072222222         23         11 110.27226  154637522960384  154637428588544       22 -67.784904032179  99.05736       41  295.262 (10.0,10.000000000000002)
124900620010 001     POINTING PUBLIC  Y                14.99862  10.03106        0          0           0          0          0        0 56299.1090359727 56299.1165591256                                                  1052672 -52.78280 56340.2165509259 -22.22592                 22 4755.11733671822 4755.10981356524 56343.2165509259         23         23 126.41591  338383746367488  338383064793088       22 112.589831274385 289.14349       31  295.350 (10.0,10.000000000000002)
124900620021 001     SLEW     PUBLIC  Y                14.99898  10.01419        0          0           0          0          0        0 56299.1165591256  56299.117600793                                                   778240 -52.79962 56340.2168865741 -22.22777                 22 4755.11837838555 4755.11733671822 56343.2168865741         23         23 126.41802  338383840739328  338383746367488       22 112.590483006329 289.13714       31  295.374 (10.0,10.000000000000002)
