RH702761N00 HRI          133427 213.3100  -3.2100 NGC5506               7  53.8090       AGN UNCLASSIFIED 50666.7344212963 N      RDF 4_3   N00      339.1455 EDWARD         COLBERT                2            2505     25302       2653     2663             120000  333 702761 GSFC 50656.8934722222        7 NGC5506               9353.120 (10.0,10.000000000000002)
RH600932N00 HRI          133159  10.0900  40.5000 M31-3                 7 -22.3228          NORMAL GALAXY 50482.5167939815 N      RDF 4_0   N00      120.6558 FRANCIS        PRIMINI                2            2489     21430          0     2476             200000   16 600932 GSFC 50453.2037962963        6 M31-3                 1830.006 (10.0,10.000000000000002)
RH400861N00 HRI          130714   0.7200  62.7800 RXJ0002.9+6246        7   0.4298           UNIDENTIFIED 50471.1149768519 N      RDF 3_9   N00      117.4120 CHARLES        HAILEY                 2            2446     19537       2443     2464             150000   21 400861 GSFC    50450.2309375        4 RXJ0002.9+6246        3192.181 (10.0,10.000000000000002)
RH202056A01 HRI          118806 276.8800   6.5700 NGC6633               5   8.2952                   STAR 49986.6518402778 N      RDF 3_4   A01       36.0974 JOHN           PYE                    2            7036     23758       1960     1973             150000  354 202056 MPE  49973.8410648148        2 NGC6633               5514.774 (10.0,10.000000000000002)
RH600678N00 HRI          112910 192.7200  41.1200 M94                   5  76.0078          NORMAL GALAXY 49696.7910185185 N      RDF 3_4   N00      123.3660 GIUSEPPINA     FABBIANO               2            2087     13326       1675     1678             120000  136 600678 GSFC 49693.2221759259        6 M94                   7729.110 (10.0,10.000000000000002)
RH800783A01 HRI          110611 164.2500  -3.6200 MS1054.5-0321         6  48.6750    CLUSTER OF GALAXIES 50435.5008217593 N      RDF 4_0   A01      256.5713 MEGAN          DONAHUE                2            2370     19667       2416     2428             100000  167 800783 GSFC 50423.4083217593        8 MS1054.5-0321         9219.847 (10.0,10.000000000000002)
RH600913A01 HRI          109869  80.5100 -67.9200 N44                   7 -33.3502          NORMAL GALAXY 50771.5933912037 N      RFITS V4. A01      278.3369 YOU-HUA        CHU                    2            2484     70099       2632     2770             100000  257 600913 MPE  50636.1928819444        6 N44                   5528.608 (10.0,10.000000000000002)
RH600820N00 HRI          108850 210.7900  54.3400 M 101                 6  59.7826          NORMAL GALAXY  50243.442650463 N      RDF 3_6   N00      102.0395 Q. DANIEL      WANG                   2            2297     15668       2207     2233             180000  290 600820 GSFC 50217.1114467593        6 M 101                 6798.383 (10.0,10.000000000000002)
RH701707N00 HRI          108216 182.6400  39.4100 NGC 4151              5  75.0619       AGN UNCLASSIFIED 49870.1308217593 N      RDF 3_4   N00      155.0567 JON            MORSE                  2            2114     11960       1840     1854             150000  318 701707 GSFC 49856.1567708333        7 NGC 4151              7807.119 (10.0,10.000000000000002)
RH500364N00 HRI          106220   6.3300  64.1400 TYCHO'S SNR           5   1.4126                    SNR 49775.8452893519 N      RDF 3_4   N00      120.0881 JOHN           HUGHES                 2            2054     11243       1735     1759             120000   54 500364 GSFC 49753.0058564815        5 TYCHO'S SNR           3252.135 (10.0,10.000000000000002)
RH400773A02 HRI          106019 293.0500  10.9900 PSR 1929+10           6  -3.8788           UNIDENTIFIED  50566.962650463 N      RDF 4_0   A02       47.3758 DAVID          HELFAND                2            2258     22241       2546     2562             360000  198 400773 GSFC 50551.7557175926        4 PSR 1929+10           4526.390 (10.0,10.000000000000002)
RH900638A01 HRI          105706 197.1600  29.3800 SA 57                 5  85.5936 DIFFUSE X-RAY EMISSION 49901.9119907407 N      RDF 3_4   A01       64.6642 TAKAMITSU      MIYAJI                 2            2168     11213       1858     1887             150000  323 900638 GSFC 49874.0755324074        9 SA 57                 8401.170 (10.0,10.000000000000002)
RH400773N00 HRI          104124 293.0500  10.9900 PSR 1929+10           6  -3.8788           UNIDENTIFIED 50028.4866550926 N      RDF 3_4   N00       47.3758 DAVID          HELFAND                2            2258     13077       1986     2015             360000   13 400773 GSFC  49999.653900463        4 PSR 1929+10           4526.390 (10.0,10.000000000000002)
RH701989N00 HRI          103435 182.6400  39.4100 NGC 4151              6  75.0619       AGN UNCLASSIFIED 50257.7502546296 N      RDF 3_6   N00      155.0567 ANDREW         WILSON                 2            2322     15387       2244     2248             100000  340 701989 GSFC 50253.7759722222        7 NGC 4151              7807.119 (10.0,10.000000000000002)
RH201946N00 HRI          102966 113.6500  31.8900 YY GEM                5  22.4804                   STAR 49645.5816898148 N      RDF 3_4   N00      187.4394 JUERGEN        SCHMITT                2            4705     18331       1611     1626             150000  168 201946 MPE   49630.389525463        2 YY GEM                5763.670 (10.0,10.000000000000002)
RH701867N00 HRI          102737 163.1800  57.4800 LOCKMAN HOLE          5  53.1465       AGN UNCLASSIFIED 49662.5079861111 N      RFITS V4. N00      149.2794 GUENTHER       HASINGER               2            4707     50347       1627     1644             500000  133 701867 MPE  49646.3527662037        7 LOCKMAN HOLE          6541.769 (10.0,10.000000000000002)
RH400778N00 HRI          102217 298.2400  32.8800 PSR 1951+32           6   2.8262           UNIDENTIFIED 50037.6459490741 N      RDF 3_4   N00       68.7658 ROGER          ROMANI                 2            2263     12831       1986     2024             100000  358 400778 GSFC 50000.0628587963        4 PSR 1951+32           4159.246 (10.0,10.000000000000002)
RH400898N00 HRI           98225  34.5300  42.5400 PSR J0218+4232        7 -17.5242           UNIDENTIFIED 50660.3279513889 N      RFITS V3. N00      139.5101 FRANCISCUS     VERBUNT                2            3446     50262       2648     2657             100000  194 400898 MPE  50652.0259722222        4 PSR J0218+4232        2337.927 (10.0,10.000000000000002)
RH600690N00 HRI           98118  35.6400  42.3500 NGC 891               5 -17.4129          NORMAL GALAXY 49752.7577199074 N      RDF 3_8   N00      140.3838 JOEL           BREGMAN                2            2104     19118       1726     1735             108000   11 600690 GSFC 49744.0334722222        6 NGC 891               2361.865 (10.0,10.000000000000002)
RP600050N00 PSPCB         94819 192.7100  41.1100 NGC4736               1  76.0177          NORMAL GALAXY 48414.1577199074 N      RDF 3_6   N00      123.3976 DAN            MCCAMMON               2             330     15666        374      376              10000  324 600050 GSFC 48412.1681481482        6 NGC4736               7729.736 (10.0,10.000000000000002)
RH800806N00 HRI           94135 211.7200  34.1899 3C 294                6  72.3426    CLUSTER OF GALAXIES 50289.5942361111 N      RDF 3_6   N00       61.1002 MARK           DICKINSON              2            2385     15848       2239     2280              90000  329 800806 GSFC 50249.0889351852        8 3C 294                7874.328 (10.0,10.000000000000002)
RH900645A01 HRI           93318 198.0600  42.7400 13HR DEEP SURVEY FIE  6  73.8253                             50254.03125 N      RDF 3_4   A01      109.1054 ESTHER         HU                     2            2381     15014       2241     2244             100000  324 900645 GSFC 50250.6568634259       10 13HR DEEP SURVEY FIE  7604.844 (10.0,10.000000000000002)
RP200328N00 PSPCB         92817 113.6500  31.8900 YY GEM                1  22.4804                   STAR 48349.2766782407 N      RDF 3_4   N00      187.4394 JUERGEN        SCHMITT                2            3206     13645        305      310             125000  350 200328 MPE  48344.4763657407        1 YY GEM                5763.670 (10.0,10.000000000000002)
RH202337N00 HRI           92161  40.5500  42.7800 NGC 1039              7 -15.5876                   STAR  50679.692025463 N      RDF 4_2   N00      143.6700 THEODORE       SIMON                  2            2428     24922       2669     2676              80000  197 202337 GSFC 50672.6953935185        1 NGC 1039              2533.975 (10.0,10.000000000000002)
RH701570N00 HRI           91063 110.4700  71.3399 S5 0716+714           4  28.0166       AGN UNCLASSIFIED 49439.4540972222 N      RDF 3_4   N00      143.9851 ARNO           WITZEL                 2            4538     14909       1412     1417             100000  343 701570 MPE  49434.8528703704        7 S5 0716+714           5030.552 (10.0,10.000000000000002)
RH800887N00 HRI           90833  46.3500  17.3200 MS0302.5&MS0302.7     7 -34.9474    CLUSTER OF GALAXIES 50481.7237384259 N      RDF 3_9   N00      162.9229 JOSEPH         HENRY                  2            2545     19543       2465     2475              92000   17 800887 GSFC 50472.0718518519        8 MS0302.5&MS0302.7     2160.644 (10.0,10.000000000000002)
RH800889N00 HRI           90568 314.0900  -4.6300 MS2053.7-0449         7 -29.7850    CLUSTER OF GALAXIES 50751.2796643519 N      RDF 4_2   N00       43.8113 JOSEPH         HENRY                  2            2545     24779       2742     2749             107000   13 800889 GSFC 50744.2888541667        8 MS2053.7-0449         3454.639 (10.0,10.000000000000002)
RH400826N00 HRI           89176 321.1800 -33.9800 PSR J2124-3358        6 -45.4355           UNIDENTIFIED 50028.5671990741 N      RDF 3_4   N00       10.9235 WERNER         BECKER                 2            3865     22752       2011     2015              90000    8 400826 MPE  50024.7192013889        4 PSR J2124-3358        3831.310 (10.0,10.000000000000002)
RH201800N00 HRI           88912  97.0400 -32.5800 LAMBDA CMA            5 -18.7582                   STAR 49994.2782638889 N      RDF 3_4   N00      240.6407 JOSEPH         CASSINELLI             2            2012     12370       1972     1980             115000  185 201800 GSFC 49985.8945833333        1 LAMBDA CMA            5574.209 (10.0,10.000000000000002)
RH600831A01 HRI           88557  54.6300 -35.4500 NGC 1399              6 -53.6284          NORMAL GALAXY 50321.6630208333 N      RDF 3_6   A01      236.7149 GIUSEPPINA     FABBIANO               2            2309     16081       2262     2313              85000  221 600831 GSFC 50271.6172685185        6 NGC 1399              3717.123 (10.0,10.000000000000002)
RH202064N00 HRI           87828 279.6300   5.4900 NGC 6633              6   5.3667                   STAR 50353.8384953704 N      RDF 3_6   N00       36.3626 KULINDER       SINGH                  2            2215     16082       2334     2345             100000  356 202064 GSFC 50342.8533101852        1 IC 4756               5364.649 (10.0,10.000000000000002)
RH900636A01 HRI           86132  55.5400 -44.9100 QSF1                  5 -51.7472 DIFFUSE X-RAY EMISSION 49925.4485185185 N      RDF 3_4   A01      252.0858 RICHARD        GRIFFITHS              2            2166     11959       1894     1910             200000  226 900636 GSFC 49909.0327083333        9 QSF1                  4112.177 (10.0,10.000000000000002)
RH400780N00 HRI           85547  10.7000  41.2700 M31                   6 -21.5725           UNIDENTIFIED 50089.3561921296 N      RDF 4_3   N00      121.1868 FRANCIS        PRIMINI                2            2292     25572       2071     2077              75000   22 400780 GSFC 50084.0863657407        4 M31                   1876.566 (10.0,10.000000000000002)
RH202251N00 HRI           83738 109.6800 -24.9500 NGC 2362              6  -5.5384                   STAR     50373.840625 N      RFITS V3. N00      238.1783 THOMAS         BERGHOEFER             2            3896     50093       2349     2366              90000  177 202251 MPE  50357.9066782407        2 NGC 2362              6174.482 (10.0,10.000000000000002)
RH600499N00 HRI           82704  85.5200  69.3799 NGC 1961              4  19.4729          NORMAL GALAXY 49427.6420601852 N      RDF 3_4   N00      143.8211 WILLIAM        KEEL                   2            1635     12344       1400     1405              90000  358 600499 GSFC 49422.9645138889        6 NGC 1961              4534.036 (10.0,10.000000000000002)
RH600975N00 HRI           82001 181.6700 -29.7600 RR210                 7  32.1128          NORMAL GALAXY 50626.2676736111 N      RFITS V3. N00      291.4600 GINEVRA        TRINCHIERI             2            3377     50314       2614     2622              90000  334 600975 MPE   50618.077962963        6 RR210                 9525.852 (10.0,10.000000000000002)
RP201149N00 PSPCB         81670 109.6800 -24.9500 TAU CMA               3  -5.5384                   STAR 49115.5006018519 N      RDF 3_4   N00      238.1783 JUERGEN        SCHMITT                2            4111     17860       1078     1088              90000  335 201149 MPE  49105.6904166667        2 TAU CMA               6174.482 (10.0,10.000000000000002)
RH400895N00 HRI           81155 156.1600  -7.3200 PSR J1025-0709        7  40.5163           UNIDENTIFIED 50789.9925231481 N      RFITS V3. N00      251.6987 WERNER         BECKER                 2            3396     50261       2768     2788              95000  162 400895 MPE  50769.6704166667        4 PSR J1025-0709        8787.197 (10.0,10.000000000000002)
RH900637N00 HRI           80539 198.0600  42.7400 13HR DEEP SURVEY FIE  5  73.8253                        49724.4446412037 N      RDF 3_6   N00      109.1054 ESTHER         HU                     2            2167     18140       1674     1706             100000  129 900637 GSFC 49692.3061342593       10 13HR DEEP SURVEY FIE  7604.844 (10.0,10.000000000000002)
RH202058N00 HRI           80496 219.7500  64.2900 EK DRACONIS           6  49.0416                   STAR 50050.3071180556 N      RDF 3_4   N00      105.5149 EDWARD         GUINAN                 2            2208     12557       1998     2037              90000   76 202058 GSFC 50011.9407060185        1 EK DRACONIS           6143.030 (10.0,10.000000000000002)
RH400779A01 HRI           80103  84.5000 -69.1299 30 DORADUS            6 -31.7310           UNIDENTIFIED 50567.2085069444 N      RDF 4_0   A01      279.5075 Q. DANIEL      WANG                   2            2285     20417       2536     2562             100000  334 400779 GSFC 50541.2716203704        4 30 DORADUS            5635.663 (10.0,10.000000000000002)
RH600825A01 HRI           78744 192.1500  -5.8000 NGC 4697              6  57.0646          NORMAL GALAXY 50649.1897106481 N      RDF 4_0   A01      301.6339 MICHAEL        LOEWENSTEIN            2            2301     21512       2614     2645              80000  332 600825 GSFC 50618.8011689815        6 NGC 4697             10517.471 (10.0,10.000000000000002)
RH202349N00 HRI           78684 314.5600  35.1699 CG CYG                7  -6.8719                   STAR 50392.2130902778 N      RDF 3_6   N00       78.4631 ALEXANDER      HEMPELMANN             2            3308     23798       2380     2384              80000    7 202349 MPE  50387.8004398148        2 CG CYG                3370.370 (10.0,10.000000000000002)
RH600833A01 HRI           77988  67.9200  -5.0900 NGC 1600              6 -33.2401          NORMAL GALAXY 50339.0646180556 N      RDF 4_0   A01      200.4228 MICHAEL        LOEWENSTEIN            2            2311     19683       2309     2330             100000  180 600833 GSFC 50318.0193055556        6 NGC 1600              3577.866 (10.0,10.000000000000002)
RH800440N00 HRI           77747 124.0200  62.8700 MS0811.6+6301         4  33.5261    CLUSTER OF GALAXIES 49623.9124305556 N      RDF 3_6   N00      153.6045 JOSEPH         HENRY                  2            1536     17664       1600     1604              76000  150 800440 GSFC 49619.9646064815        8 MS0811.6+6301         5497.161 (10.0,10.000000000000002)
RH300409N00 HRI           77203 265.1700 -53.6700 NGC 6397              5 -11.9547                     CV 49809.9399189815 N      RDF 3_4   N00      338.1673 JOSH           GRINDLAY               2            2040     11894       1776     1793              80000  172 300409 GSFC 49793.3663425926        3 NGC 6397              6408.695 (10.0,10.000000000000002)
RH703855N00 HRI           76218 228.8500  55.5200 NGC5905               7  51.5859       AGN UNCLASSIFIED 50408.6019907407 N      RDF 3_6   N00       90.5592 NORBERT        BADE                   2            3405     23819       2398     2401              80000   96 703855 MPE  50405.9812152778        7 NGC5905               6415.241 (10.0,10.000000000000002)
RH300400A01 HRI           75481 201.6700 -47.4100 OMEGA CENTAURI        5  15.0397                     CV 49940.6023263889 N      RDF 3_4   A01      309.0936 ADRIENNE       COOL                   2            2035     11807       1897     1926              80000  344 300400 GSFC 49912.3121180556        3 OMEGA CENTAURI        8478.559 (10.0,10.000000000000002)
RH202274A01 HRI           75255 171.4300 -43.2500 NGC 3680              6  16.9176                   STAR 50618.1388194444 N      RFITS V3. A01      286.7821 GIANPIERO      TAGLIAFERRI            2            3926     50099       2609     2614              80000  342 202274 MPE  50613.1420601852        2 NGC 3680              8581.739 (10.0,10.000000000000002)
RH900636N00 HRI           74709  55.5400 -44.9100 QSF1                  5 -51.7472 DIFFUSE X-RAY EMISSION 49772.4112847222 N      RDF 3_8   N00      252.0858 RICHARD        GRIFFITHS              2            2166     19097       1747     1755             200000    1 900636 GSFC 49764.5245717593        9 QSF1                  4112.177 (10.0,10.000000000000002)
RP201311N00 PSPCB         74522  47.8600  41.2300 ALGOL                 3 -14.3444                   STAR 48857.5189814815 N      RDF 3_4   N00      149.3718 RENATE         OTTMANN                2            4251     22553        819      826              84000  182 201311 MPE  48850.6483449074        2 ALGOL                 2738.244 (10.0,10.000000000000002)
RH600813N00 HRI           73916  11.0500  41.5000 M31-1                 6 -21.3513          NORMAL GALAXY 50118.7999421296 N      RDF 4_3   N00      121.4770 FRANCIS        PRIMINI                2            2291     25626       2091     2107             200000   36 600813 GSFC 50103.4540046296        6 M31-1                 1890.815 (10.0,10.000000000000002)
RH201708A01 HRI           73747 183.3400  -9.0800 HU VIRGO              4  52.6339                   STAR 49894.5419212963 N      RDF 3_9   A01      287.3222 KLAUS          STRASSMEIER            2            4622     24983       1871     1879             108000  342 201708 MPE  49886.8743287037        2 HU VIRGO             10402.090 (10.0,10.000000000000002)
RH600831N00 HRI           73509  54.6300 -35.4500 NGC 1399              6 -53.6284          NORMAL GALAXY         50136.41 N      RDF 3_4   N00      236.7149 GIUSEPPINA     FABBIANO               2            2309     13491       2074     2125              85000   43 600831 GSFC 50086.5952083333        6 NGC 1399              3717.123 (10.0,10.000000000000002)
RH800890N00 HRI           73482 242.7100  66.1400 MS1610.4+6616         7  40.4766    CLUSTER OF GALAXIES 50611.7340856481 N      RDF 4_0   N00       98.9488 JOSEPH         HENRY                  2            2545     20670       2538     2607             107000  215 800890 GSFC 50543.0985532407        8 MS1610.4+6616         5684.066 (10.0,10.000000000000002)
RH202376N00 HRI           72900 121.3100 -28.1400 NGC 2527              7   1.9096                   STAR 50778.8276041667 N      RFITS V3. N00      246.1140 GIANPIERO      TAGLIAFERRI            2            3325     50117       2754     2777              90000  173 202376 MPE  50756.3330902778        2 NGC 2527              6805.268 (10.0,10.000000000000002)
RH201845A01 HRI           72705 308.2900  41.2500 CYG OB2               5   0.7629                   STAR 49830.5564814815 N      RDF 3_4   A01       80.1624 MICHAEL        CORCORAN               2            2073     10198       1812     1814              75000  183 201845 GSFC 49828.5817824074        1 CYG OB2               3735.819 (10.0,10.000000000000002)
RH701720N00 HRI           72116 237.4500  21.4300 3C 324                5  49.1635       AGN UNCLASSIFIED 49773.1723263889 N      RDF 3_8   N00       34.9384 MARK           DICKINSON              2            2124     19093       1750     1756              70000  163 701720 GSFC 49767.3126388889        7 3C 324                7428.737 (10.0,10.000000000000002)
RH701352A01 HRI           72050  40.6700  -0.0100 NGC1068               4 -51.9310       AGN UNCLASSIFIED 49932.4786342593 N      RDF 3_4   A01      172.1007 ANDREW         WILSON                 2            1642     11814       1899     1918              80000  191 701352 GSFC  49914.271724537        7 NGC1068               1926.646 (10.0,10.000000000000002)
RH400900N00 HRI           71965 205.4300 -62.3400 G308.8-0.1            7  -0.0357           UNIDENTIFIED 50689.8597106481 N      RFITS V3. N00      308.7307 KAREN          BRAZIER                2            7208     50264       2673     2687             100000  336 400900 MPE  50676.5868981481        4 G308.8-0.1            7588.604 (10.0,10.000000000000002)
RP700283N00 PSPCB         71803 203.6500  37.9100 DEEP SURVEY           1  75.9138       AGN UNCLASSIFIED 48433.8640972222 N      RDF 3_4   N00       85.5646 GRAZIELLA      BRANDUARDI-RAYM        2            5040     14190        393      396             100000  113 700283 MPE  48430.8748032407        7 DEEP SURVEY           7825.045 (10.0,10.000000000000002)
RH600906A01 HRI           71421 204.9800 -31.6400 NGC 5253              6  30.1066          NORMAL GALAXY 50292.8848842593 N      RDF 3_9   A01      314.8573 DAVID          STRICKLAND             2            7116     23500       2280     2284              70000  336 600906 MPE  50289.8803819444        6 NGC 5253              9257.598 (10.0,10.000000000000002)
RH201716N00 HRI           71360 330.3800  43.8900 RT LAC                4  -9.0279                   STAR 49345.9310648148 N      RDF 3_4   N00       93.4077 JUERGEN        SCHMITT                2            4626     13650       1321     1322              25000   38 201716 MPE  49344.3943865741        2 RT LAC                2889.476 (10.0,10.000000000000002)
RH202350N00 HRI           71120   1.4000 -30.1000 ZETA SCULPTORIS       7 -79.5162                   STAR 50424.8559027778 N      RDF 3_6   N00       13.7760 ROBERTO        PALLAVICINI            2            3309     23799       2410     2417              70000   40 202350 MPE  50417.5126388889        2 ZETA SCULPTORIS       2456.686 (10.0,10.000000000000002)
