223800620010 001 pointing             public     Y  10.00042  9.99986                               59011.6917316211 59011.7334909054 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          230780928 -52.76845 59123.0488194444  20.69989 22380006 41 7467.73429164610 7467.69253236188 59130.7218402778 41 41 118.27508 9034494793220100 9034491009957890 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800680010 001 pointing             public     Y  10.00042  9.99986                               59011.9545095572 59011.9983868987                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             16625664 -52.76845 59123.0712384259  20.69989          22 7467.99918763945 7467.95531029797 59130.7237037037 23 23 118.27508 9034518791979010 9034514816827390 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800570010 001 pointing             public     Y  10.00042  9.99986                                59011.482935201 59011.5246944849 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          231133184 -52.76845 59123.0355787037  20.69989 22380006 41 7467.52549522569 7467.48373594174 59130.7204398148 41 41 118.27508 9034475876909060 9034472093646850 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800580010 001 pointing             public     Y  10.00042  9.99986                               59011.5246944849 59011.5665463615 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          231686144 -52.76845 59123.0355787037  20.69989 22380006 41 7467.56734710228 7467.52549522569 59130.7206712963 41 41 118.27508 9034479668559870 9034475876909060 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223800650010 001 pointing             public     Y  10.00042  9.99986                               59011.8171020667 59011.8588613512 17200130001                                                                                                                                                                                                                                                General              Prof. Joern Wilms                                                                                                                                                                                                                                          230498304 -52.76845 59123.0619560185  20.69989 22380006 41 7467.85966209190 7467.81790280744 59130.7225347222 41 41 118.27508 9034506151395330 9034502368133120 22 -68.965768124360 103.82066 41   0.026 (10.0000000000,10.0000000000)
223900000021 001 slew                 public     Y  10.00896 10.01492 7979    0    0    0    0    0 59012.2143824006 59012.3068708854                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5300224 -52.75405 59030.5353240741  20.76875          22 7468.30767162614 7468.21518314129 59031.4457291667 23 23 118.29076 9034546739675140 9034538360504320 22 -68.894658542601 103.84904 41   1.040 (10.0000000000,10.0000000000)
223900000012 001 other                public     Y  10.00896 10.01492    0    0    0    0    0    0 59012.2142435116 59012.2143824006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               794624 -52.75405 59030.9418402778  20.76875          22 7468.21518314129 7468.21504425231 59031.4454976852 23 23 118.29076 9034538360504320 9034538347921410 22 -68.894658542601 103.84904 41   1.040 (10.0000000000,10.0000000000)
223900000032 001 other                public     Y  10.00896 10.01492  833    0    0    0    0  192 59012.3068708854 59012.3171949661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              6971392 -52.75405 59030.5365856482  20.76875          22 7468.31799570682 7468.30767162614 59031.4459606481 23 23 118.29076 9034547675004930 9034546739675140 98 -68.894658542601 103.84904 41   1.040 (10.0000000000,10.0000000000)
223900000041 001 slew                 public     Y  10.00896 10.01492 3203    0    0    0    0 3204 59012.3171949661 59012.3542783231                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             67289088 -52.75405 59030.5380092593  20.76875          22 7468.35507906383 7468.31799570682 59031.4461921296 98 98 118.29076 9034551034642430 9034547675004930 21 -68.894658542601 103.84904 41   1.040 (10.0000000000,10.0000000000)
251900110021 001 slew                 public     Y  10.69051  9.39697  182  182    0  181  181    0 59757.5109501155 59757.5130565984 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                      8126464 -53.41427 59774.3330787037  23.29101 25190001 41 8213.51385733911 8213.51175085619 59777.7040046296 41 41 119.34020 9102060111790080 9102059920949250 21 -66.373075488480 104.77587 41  54.561 (10.0000000000,10.0000000000)
245500150010 001 pointing             public     Y  10.94142  9.56283 2880 2878 2857 2880 2880    0 59587.3952824063 59587.4291481702 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         132423680 -53.26179 59611.7771296296 -23.15145 24550001 41 8043.42994891098 8043.39608314699  59613.480787037 41 41 119.76885 9086651036860420 9086647968727040 42 113.497133075261 285.07242 41  61.534 (10.0000000000,10.0000000000)
251900120010 001 pointing             public     Y   9.92483  8.87478 3277 3275 3249 3276 3276    0 59757.5130565984 59757.5515519947 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    131686400 -53.88472 59774.3355208333  25.32392 25190001 41 8213.55235273545 8213.51385733911 59777.7042361111 41 41 118.00868 9102063599353860 9102060111790080 42 -64.347105144998 104.16221 41  67.660 (10.0000000000,10.0000000000)
251900110010 001 pointing             public     Y  11.16250  9.69944 3275 3273 3251 3241 3241    0  59757.472362126 59757.5109501155 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    132333568 -53.13554 59774.3301273148  22.07750 25190001 41 8213.51175085619 8213.47316286671 59777.7037615741 41 41 120.14300 9102059920949250 9102056424996860 42 -67.585077984031 105.13779 41  71.048 (10.0000000000,10.0000000000)
259600000041 001 slew                 public     Y   8.57619 10.04406 1230    0    0    0    0    0 59961.9865926187 59962.0014190168                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5136384 -52.59619 59976.8746180556 -20.53065          22 8418.00221975751 8417.98739335939 59977.4150347222 98 98 115.97788 9120586123968510 9120584780742660 98 110.864987055024 282.37944 41  84.167 (10.0000000000,10.0000000000)
245500140021 001 slew                 public     Y  11.14440  8.97624  174  175    0  174  173    0 59587.3932569419 59587.3952824063 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           8839168 -53.85723 59611.7722222222 -21.29570 24550001 41 8043.39608314699 8043.39405768262 59613.4805555556 41 41 120.05886 9086647968727040 9086647785226240 21 111.572870630856 284.67446 41  91.431 (10.0000000000,10.0000000000)
009700000041 001 slew                 public     Y   9.93248 11.52649    0    0    0    0    0   52 52850.5796879337 52850.6505907529                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2783232 -51.24102 55204.6555439815  25.56227          22 1306.65133362332 1306.58043080409 55207.6555439815 23 23 118.34793   25963381391360   25956957814784 22 -63.872318123907 105.53021 31  91.676 (10.0000000000,10.0000000000)
251700550010 001 pointing             public     Y   9.35538  8.47444 3286 3284 3260 3286 3286    0 59754.0193035399 59754.0579146765 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    131223552 -54.23565 59768.9426851852  22.27122 25170003 41 8210.05871541723 8210.02010428069 59769.8333101852 41 41 116.99493 9101747086688260 9101743588638720 42 -67.469512288883 102.85371 41  99.175 (10.0000000000,10.0000000000)
245500150021 001 slew                 public     Y  11.36392  8.93915  116  117    0  116  115    0 59587.4291481702 59587.4305023378 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           6230016 -53.90346 59611.7819907407 -23.07744 24550001 41 8043.43130307858 8043.42994891098  59613.480787037 41 41 120.42372 9086651159543810 9086651036860420 21 113.377929659227 285.20672 41 102.796 (10.0000000000,10.0000000000)
