SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  249 / LENGTH OF ROW                                  NAXIS2  =                  627 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   20 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'INTSCW'             / EXTENSION NAME                                 TABLE   = 'HEASARC_INTSCW'     / TABLE DESIGNATOR                               TAB_DESC= 'INTEGRAL SCIENCE WINDOW DATA'                                        TAB_URL = 'HTTPS://HEASARC.GSFC.NASA.GOV/W3BROWSE/INTEGRAL/INTSCW.HTML'                                                                                         TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'A12     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'A7      '                                                            TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'A8      '                                                            TBCOL3  =                   22                                                  TTYPE4  = 'STATUS'                                                              TFORM4  = 'A7      '                                                            TBCOL4  =                   31                                                  TTYPE5  = 'DATA_IN_HEASARC'                                                     TFORM5  = 'A15     '                                                            TBCOL5  =                   39                                                  TTYPE6  = 'RA'                                                                  TFORM6  = 'F9.0    '                                                            TUNIT6  = 'DEGREE'                                                              TDISP6  = 'F9.5'                                                                TBCOL6  =                   55                                                  TTYPE7  = 'DEC'                                                                 TFORM7  = 'F9.0    '                                                            TUNIT7  = 'DEGREE'                                                              TDISP7  = 'F9.5'                                                                TBCOL7  =                   65                                                  TTYPE8  = 'GOOD_SPI'                                                            TFORM8  = 'I8      '                                                            TUNIT8  = 'S'                                                                   TBCOL8  =                   75                                                  TTYPE9  = 'GOOD_ISGRI'                                                          TFORM9  = 'I10     '                                                            TUNIT9  = 'S'                                                                   TBCOL9  =                   84                                                  TTYPE10 = 'GOOD_PICSIT'                                                         TFORM10 = 'I11     '                                                            TUNIT10 = 'S'                                                                   TBCOL10 =                   95                                                  TTYPE11 = 'GOOD_JEMX1'                                                          TFORM11 = 'I10     '                                                            TUNIT11 = 'S'                                                                   TBCOL11 =                  107                                                  TTYPE12 = 'GOOD_JEMX2'                                                          TFORM12 = 'I10     '                                                            TUNIT12 = 'S'                                                                   TBCOL12 =                  118                                                  TTYPE13 = 'GOOD_OMC'                                                            TFORM13 = 'I8      '                                                            TUNIT13 = 'S'                                                                   TBCOL13 =                  129                                                  TTYPE14 = 'START_DATE'                                                          TFORM14 = 'F16.0   '                                                            TUNIT14 = 'MJD'                                                                 TBCOL14 =                  138                                                  TTYPE15 = 'END_DATE'                                                            TFORM15 = 'F16.0   '                                                            TUNIT15 = 'MJD'                                                                 TBCOL15 =                  155                                                  TTYPE16 = 'OBS_ID'                                                              TFORM16 = 'A11     '                                                            TBCOL16 =                  172                                                  TTYPE17 = 'OBS_TYPE'                                                            TFORM17 = 'A11     '                                                            TBCOL17 =                  184                                                  TTYPE18 = 'PI_NAME'                                                             TFORM18 = 'A27     '                                                            TBCOL18 =                  196                                                  TTYPE19 = 'DATA_SIZE'                                                           TFORM19 = 'F9.0    '                                                            TUNIT19 = 'BYTE'                                                                TDISP19 = 'F9.0'                                                                TBCOL19 =                  224                                                  TTYPE20 = 'SEARCH_OFFSET_'                                                      TFORM20 = 'A15     '                                                            TBCOL20 =                  234                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             244000490010 001     POINTING PUBLIC  Y               112.21029 -14.54372     1736       1734        1710       1736       1736        0 59548.6284011461  59548.649246073 18200080092 GENERAL     DR. ANGELA BAZZANO           80154624 2763.494 (CRAB)
244000380021 001     SLEW     PUBLIC  Y               117.08319 -17.01839      114        115           0        113        114        0 59548.4041416848 59548.4054727045 18200080092 GENERAL     DR. ANGELA BAZZANO            6012928 3057.208 (CRAB)
243800020010 001     POINTING PRIVATE Y                96.15388 -27.63261     1080          0           0         54         49        0 59541.7176552908 59541.7301553015                                                      24268800 3066.014 (CRAB)
243800010010 001     POINTING PRIVATE Y                96.15337 -27.63278     3316          0           0          0          0        0 59541.6745534027 59541.7176552908                                                       4239360 3066.017 (CRAB)
244000440021 001     SLEW     PUBLIC  Y               110.42529 -22.13471      142        143           0        142        142        0 59548.5377644884 59548.5394195825 18200080092 GENERAL     DR. ANGELA BAZZANO            7262208 3077.582 (CRAB)
244000400021 001     SLEW     PUBLIC  Y               114.57100 -19.55267      116        117           0        115        116        0 59548.4485167235 59548.4498708913 18200080092 GENERAL     DR. ANGELA BAZZANO            6119424 3083.986 (CRAB)
244000410010 001     POINTING PUBLIC  Y               114.07283 -20.43808     1743       1741        1718       1743       1743        0 59548.4498708913 59548.4707158171 18200080092 GENERAL     DR. ANGELA BAZZANO           80191488 3109.381 (CRAB)
244000440010 001     POINTING PUBLIC  Y               109.77125 -23.20628     1744       1742        1718       1744       1744        0 59548.5169427103 59548.5377644884 18200080092 GENERAL     DR. ANGELA BAZZANO           79663104 3113.116 (CRAB)
244000380010 001     POINTING PUBLIC  Y               118.21709 -17.56206     1799       1795        1759       1791       1799        0 59548.3832967594 59548.4041416848 18200080092 GENERAL     DR. ANGELA BAZZANO           80293888 3124.680 (CRAB)
244000410021 001     SLEW     PUBLIC  Y               113.56791 -21.33589      141        142           0        140        141        0 59548.4707158171 59548.4723593371 18200080092 GENERAL     DR. ANGELA BAZZANO            7200768 3136.091 (CRAB)
243900270010 001     POINTING PRIVATE Y               104.63171 -26.28675      772        770           0        772        772        0 59545.4085494341  59545.417797125                                                      36413440 3144.577 (CRAB)
243900270021 001     SLEW     PRIVATE Y               104.61428 -26.29608      115        116           0        116        115        0  59545.417797125 59545.4191397184                                                       6152192 3144.693 (CRAB)
243900280010 001     POINTING PRIVATE Y               104.57729 -26.31594      980        978           0        980        980        0 59545.4191397184 59545.4311304666                                                      46710784 3144.943 (CRAB)
244000370021 001     SLEW     PUBLIC  Y               117.77041 -18.41468      115        116           0        115        114        0 59548.3819541657 59548.3832967594 18200080092 GENERAL     DR. ANGELA BAZZANO            6066176 3146.167 (CRAB)
244000420010 001     POINTING PUBLIC  Y               112.97288 -22.35558     1730       1728        1702       1730       1730        0 59548.4723593371  59548.493065374 18200080092 GENERAL     DR. ANGELA BAZZANO           79482880 3166.886 (CRAB)
244000370010 001     POINTING PUBLIC  Y               117.18388 -19.49831     1787       1785        1759       1779       1787        0 59548.3611092405 59548.3819541657 18200080092 GENERAL     DR. ANGELA BAZZANO           80355328 3173.996 (CRAB)
244000430021 001     SLEW     PUBLIC  Y               110.88012 -23.77820      132        133           0        131        132        0  59548.515403357 59548.5169427103 18200080092 GENERAL     DR. ANGELA BAZZANO            6447104 3174.381 (CRAB)
244000420021 001     SLEW     PUBLIC  Y               112.56675 -23.05545      140        141           0        139        139        0  59548.493065374 59548.4946973199 18200080092 GENERAL     DR. ANGELA BAZZANO            7155712 3188.808 (CRAB)
244000360021 001     SLEW     PUBLIC  Y               116.74225 -20.33430      115        116           0        115        115        0 59548.3597666467 59548.3611092405 18200080092 GENERAL     DR. ANGELA BAZZANO            6074368 3196.786 (CRAB)
244000270021 001     SLEW     PRIVATE Y               141.34560  20.84918     1990       1991           0       1989       1990        0  59548.121896082 59548.1449400816                                                      87355392 3204.091 (CRAB)
244000430010 001     POINTING PUBLIC  Y               111.83442 -24.25633     1732       1730        1710       1732       1732        0 59548.4946973199  59548.515403357 18200080092 GENERAL     DR. ANGELA BAZZANO           79462400 3226.688 (CRAB)
244000360010 001     POINTING PUBLIC  Y               116.13400 -21.43728     1766       1764        1743       1766       1766        0 59548.3389332957 59548.3597666467 18200080092 GENERAL     DR. ANGELA BAZZANO           80244736 3227.170 (CRAB)
244000290010 001     POINTING PUBLIC  Y               120.26588 -18.51194     1855       1849        1831       1855       1855        0 59548.1555303678 59548.1776484409 18200080092 GENERAL     DR. ANGELA BAZZANO           85102592 3245.632 (CRAB)
244000280021 001     SLEW     PRIVATE Y               120.24504 -18.59845      114        115           0        113        114        0 59548.1541993482 59548.1555303678                                                       6029312 3248.616 (CRAB)
244000280010 001     POINTING PRIVATE Y               120.23483 -18.63936      754        754           0        754        747        0 59548.1449400816 59548.1541993482                                                      36032512 3250.016 (CRAB)
244000350021 001     SLEW     PUBLIC  Y               115.56595 -22.47336      115        116           0        114        114        0  59548.337590702 59548.3389332957 18200080092 GENERAL     DR. ANGELA BAZZANO            6066176 3257.092 (CRAB)
244000290021 001     SLEW     PRIVATE Y               119.82508 -19.38619      115        116           0        114        114        0 59548.1776484409 59548.1789910345                                                       6053888 3267.237 (CRAB)
244000350010 001     POINTING PUBLIC  Y               115.05800 -23.37097     1738       1736        1711       1738       1738        0 59548.3168615179  59548.337590702 18200080092 GENERAL     DR. ANGELA BAZZANO           79884288 3283.470 (CRAB)
244000300010 001     POINTING PUBLIC  Y               119.25684 -20.47450     3989       4000        4055       4009       4006        0 59548.1789910345 59548.2263753319 18200080092 GENERAL     DR. ANGELA BAZZANO          176390144 3294.564 (CRAB)
244000300021 001     SLEW     PUBLIC  Y               118.88444 -21.18869      114        115           0        114        114        0 59548.2263753319 59548.2277063515 18200080092 GENERAL     DR. ANGELA BAZZANO            6033408 3313.224 (CRAB)
244000340021 001     SLEW     PUBLIC  Y               114.34805 -24.60365      139        140           0        138        139        0 59548.3152411461 59548.3168615179 18200080092 GENERAL     DR. ANGELA BAZZANO            7135232 3320.791 (CRAB)
243800480010 001     POINTING PUBLIC  Y               138.64421  64.75739     3512       3510        3476       3512       3512        0 59543.1005961891 59543.1418462264 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156372992 3332.722 (CRAB)
244000340010 001     POINTING PUBLIC  Y               113.93900 -25.28847     1743       1739        1719       1743       1743        0 59548.2944309435 59548.3152411461 18200080092 GENERAL     DR. ANGELA BAZZANO           79720448 3341.818 (CRAB)
243800470021 001     SLEW     PUBLIC  Y               137.89311  65.86194      139        139           0        137        137        0 59543.0989873913 59543.1005961891 18200120003 GENERAL     DR. ILYA MEREMINSKIY          7110656 3342.053 (CRAB)
244000310010 001     POINTING PUBLIC  Y               118.21538 -22.41553     1745       1731        1724       1745       1745        0 59548.2277063515 59548.2485397019 18200080092 GENERAL     DR. ANGELA BAZZANO           80277504 3345.532 (CRAB)
243800470010 001     POINTING PUBLIC  Y               137.16470  66.84661     3520       3517        3484       3520       3520        0 59543.0576331877 59543.0989873913 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156876800 3351.187 (CRAB)
244000750010 001     POINTING PUBLIC  Y               117.50600 -23.26006     1775       1773        1748       1775       1775        0 59549.1997211301 59549.2205544823 18200080097 GENERAL     DR. ANGELA BAZZANO           79872000 3360.178 (CRAB)
243800460021 001     SLEW     PUBLIC  Y               136.51163  67.70300      115        115           0        113        113        0 59543.0563021679 59543.0576331877 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6012928 3360.408 (CRAB)
243800480021 001     SLEW     PUBLIC  Y               140.33749  64.22156      115        115           0        114        113        0 59543.1418462264 59543.1431772461 18200120003 GENERAL     DR. ILYA MEREMINSKIY          5984256 3361.342 (CRAB)
244000310021 001     SLEW     PUBLIC  Y               117.89574 -23.01045      115        116           0        114        114        0 59548.2485397019 59548.2498822956 18200080092 GENERAL     DR. ANGELA BAZZANO            6070272 3361.971 (CRAB)
243800460010 001     POINTING PUBLIC  Y               135.46066  68.91783     3520       3512        3485       3504       3504        0 59543.0149595389 59543.0563021679 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157388800 3373.835 (CRAB)
243800450021 001     SLEW     PUBLIC  Y               134.67905  69.76298      116        116           0        115        115        0 59543.0136169451 59543.0149595389 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6037504 3384.315 (CRAB)
244000750021 001     SLEW     PUBLIC  Y               116.93562 -24.24592      115        116           0        116        116        0 59549.2205544823 59549.2218970761 18200080097 GENERAL     DR. ANGELA BAZZANO            6033408 3387.402 (CRAB)
243800450010 001     POINTING PUBLIC  Y               133.37013  70.96809     3521       3517        3485       3521       3521        0 59542.9722627424 59543.0136169451 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157331456 3399.054 (CRAB)
244000320010 001     POINTING PUBLIC  Y               117.15337 -24.35350     1745       1743        1719       1745       1745        0 59548.2498822956 59548.2707272201 18200080092 GENERAL     DR. ANGELA BAZZANO           80371712 3399.792 (CRAB)
243800490010 001     POINTING PUBLIC  Y               142.48105  63.47980     3536       3532        3501       3536       3536        0 59543.1431772461 59543.1845314505 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157220864 3399.856 (CRAB)
243800490021 001     SLEW     PUBLIC  Y               141.92654  64.69000      115        115           0        114        113        0 59543.1845314505 59543.1858624703 18200120003 GENERAL     DR. ILYA MEREMINSKIY          5984256 3409.631 (CRAB)
243800440021 001     SLEW     PUBLIC  Y               132.35208  71.81210      116        116           0        115        114        0 59542.9709201487 59542.9722627424 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6045696 3410.190 (CRAB)
244000760010 001     POINTING PUBLIC  Y               116.36838 -25.17214     1747       1745        1724       1747       1747        0 59549.2218970761 59549.2427304284 18200080097 GENERAL     DR. ANGELA BAZZANO           79798272 3412.969 (CRAB)
244000740021 001     SLEW     PUBLIC  Y               118.43976 -23.72558      131        132           0        131        132        0 59549.1981933509 59549.1997211301 18200080097 GENERAL     DR. ANGELA BAZZANO            6701056 3414.168 (CRAB)
243800500010 001     POINTING PUBLIC  Y               141.45522  65.60253     3543       3541        3508       3543       3543        0 59543.1858624703 59543.2272051009 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156102656 3417.262 (CRAB)
244000330021 001     SLEW     PUBLIC  Y               115.35236 -25.96438      132        133           0        132        133        0 59548.2928915904 59548.2944309435 18200080092 GENERAL     DR. ANGELA BAZZANO            6815744 3418.906 (CRAB)
243800440010 001     POINTING PUBLIC  Y               130.71721  72.98300     3520       3501        3484       3520       3520        0 59542.9295775206 59542.9709201487 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156942336 3425.991 (CRAB)
243800500021 001     SLEW     PUBLIC  Y               140.88736  66.63727      140        140           0        139        138        0 59543.2272051009 59543.2288254728 18200120003 GENERAL     DR. ILYA MEREMINSKIY          7086080 3426.843 (CRAB)
244000320021 001     SLEW     PUBLIC  Y               116.55184 -25.45958      114        115           0        113        115        0 59548.2707272201 59548.2720582398 18200080092 GENERAL     DR. ANGELA BAZZANO            6062080 3432.740 (CRAB)
243800510010 001     POINTING PUBLIC  Y               140.19254  67.71748     3511       3509        3476       3511       3511        0 59543.2288254728 59543.2700755109 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156499968 3436.665 (CRAB)
244000760021 001     SLEW     PUBLIC  Y               115.78746 -26.10941      138        139           0        139        138        0 59549.2427304284 59549.2443392262 18200080097 GENERAL     DR. ANGELA BAZZANO            7053312 3439.663 (CRAB)
243800510021 001     SLEW     PUBLIC  Y               139.59848  68.58487      140        140           0        138        139        0 59543.2700755109 59543.2716958828 18200120003 GENERAL     DR. ILYA MEREMINSKIY          7159808 3445.436 (CRAB)
244000530021 001     SLEW     PRIVATE Y               117.36646 -25.20148      511        512           0        511        510        0 59548.7385285655 59548.7444544972                                                      23195648 3447.141 (CRAB)
244000330010 001     POINTING PUBLIC  Y               116.07738 -26.30181     1780       1777        1759       1767       1775        0 59548.2720582398 59548.2928915904 18200080092 GENERAL     DR. ANGELA BAZZANO           80384000 3458.174 (CRAB)
243800520010 001     POINTING PUBLIC  Y               138.63776  69.81719     3519       3515        3485       3519       3519        0 59543.2716958828  59543.312945921 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156930048 3458.274 (CRAB)
243800390010 001     POINTING PUBLIC  Y               143.54846  65.26478     3521       3507        3485       3518       3518        0 59542.6690449022 59542.7103759526 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157577216 3459.753 (CRAB)
243700500010 001     POINTING PUBLIC  Y               117.57462 -25.38406     1921       1920        1899       1921       1921        0 59540.5674808417 59540.5903975246 18200080098 GENERAL     DR. ANGELA BAZZANO           86781952 3462.714 (CRAB)
243800390021 001     SLEW     PUBLIC  Y               143.24543  65.95812      116        116           0        115        116        0 59542.7103759526 59542.7117185463 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6049792 3465.946 (CRAB)
244000770010 001     POINTING PUBLIC  Y               115.17538 -27.05875     1751       1749        1724       1751       1751        0 59549.2443392262 59549.2650915599 18200080097 GENERAL     DR. ANGELA BAZZANO           79474688 3467.037 (CRAB)
243800520021 001     SLEW     PUBLIC  Y               137.77627  70.84862      140        140           0        140        139        0  59543.312945921 59543.3145662929 18200120003 GENERAL     DR. ILYA MEREMINSKIY          7090176 3470.534 (CRAB)
243800400010 001     POINTING PUBLIC  Y               142.52834  67.40173     3521       3509        3484       3518       3518        0 59542.7117185463 59542.7530611714 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157663232 3479.259 (CRAB)
244000740010 001     POINTING PUBLIC  Y               119.60246 -24.28792     1787       1785        1759       1777       1785        0 59549.1773599986 59549.1981933509 18200080097 GENERAL     DR. ANGELA BAZZANO           79790080 3480.765 (CRAB)
243800530010 001     POINTING PUBLIC  Y               136.77429  71.90219     3512       3510        3476       3512       3512        0 59543.3145662929 59543.3558279053 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156667904 3483.535 (CRAB)
243800400021 001     SLEW     PUBLIC  Y               141.98291  68.42674      115        115           0        113        115        0 59542.7530611714  59542.754392191 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6025216 3489.983 (CRAB)
