RH701963N00 HRI            2053 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701962N00 HRI            2019 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701256N00 PSPCB          2002 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701269N00 PSPCB          1974 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701255N00 PSPCB          1973 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701268N00 PSPCB          1970 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701968N00 HRI            1931 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701969N00 HRI            1889 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701267N00 PSPCB          1874 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701976N00 HRI            1866 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701970N00 HRI            1864 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701266N00 PSPCB          1840 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701957N00 HRI            1831 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701964N00 HRI            1823 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701960N00 HRI            1815 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701265N00 PSPCB          1784 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701959N00 HRI            1751 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701260N00 PSPCB          1744 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701971N00 HRI            1720 187.2770 2.0519 3C273                 0.063 (187.2779228198005,2.0524148595265435)
RP701264N00 PSPCB          1705 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701956N00 HRI            1704 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701958N00 HRI            1659 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701965N00 HRI            1644 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701955N00 HRI            1586 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701972N00 HRI            1563 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701953N00 HRI            1533 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701967N00 HRI            1511 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701263N00 PSPCB          1503 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701257N00 HRI            1473 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701954N00 HRI            1373 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701262N00 PSPCB          1324 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701952N00 HRI            1189 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701261N00 PSPCB          1122 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701259N00 PSPCB          1048 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP701258N00 PSPCB          1040 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701974N00 HRI             982 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP120000N00 PSPCC           916 187.2700 2.0500 XRT/PSPC NORTH DUMMY  0.497 (187.2779228198005,2.0524148595265435)
RH141520N00 HRI             765 187.2700 2.0500 3C273                 0.497 (187.2779228198005,2.0524148595265435)
RH701978N00 HRI             671 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH701981N00 HRI             498 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RP141520N00 PSPCB           485 187.2700 2.0500 3C273                 0.497 (187.2779228198005,2.0524148595265435)
RH701979N00 HRI             354 187.2800 2.0500 3C273                 0.191 (187.2779228198005,2.0524148595265435)
RH120001N00 HRI               0 187.2700 2.0500 XRT/HRI NORTH DUMMY   0.497 (187.2779228198005,2.0524148595265435)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
