      <FIELD name="crea_dt" datatype="int" unit="ISO" >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="ing_dt" datatype="int" unit="ISO" >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
      
      <FIELD name="_search_offset" datatype="int" unit="'" >
        <DESCRIPTION>  </DESCRIPTION>
      </FIELD>
	
	
      <DATA>
        <TABLEDATA>
<TR><TD>001</TD><TD>000100000012</TD><TD>000100000012</TD><TD>001</TD><TD>other</TD><TD>108.692871</TD><TD>-20.362305</TD><TD>2002-10-17 06:00:36</TD><TD>2002-10-17 06:00:44</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>595968</TD><TD>202.203109741211</TD><TD>-9.36752796173096</TD><TD>-99.9981169983191</TD><TD>16409165824</TD><TD>16417554432</TD><TD>1020.25116834875</TD><TD>1020.25126094112</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-17 08:36:04</TD><TD>2004-09-20 08:36:04</TD><TD>6092.086</TD></TR>
<TR><TD>001</TD><TD>000100000021</TD><TD>000100000021</TD><TD>001</TD><TD>slew</TD><TD>108.692871</TD><TD>-20.362305</TD><TD>2002-10-17 06:00:44</TD><TD>2002-10-17 08:34:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2600960</TD><TD>202.203109741211</TD><TD>-9.36752796173096</TD><TD>-99.9981169983191</TD><TD>16417554432</TD><TD>26079133696</TD><TD>1020.25126094112</TD><TD>1020.3579056689</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:22:08</TD><TD>2004-09-20 04:22:08</TD><TD>6092.086</TD></TR>
<TR><TD>001</TD><TD>000100000031</TD><TD>000100000031</TD><TD>001</TD><TD>slew</TD><TD>108.692871</TD><TD>-20.362305</TD><TD>2002-10-17 08:34:19</TD><TD>2002-10-17 11:04:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2737152</TD><TD>202.203109741211</TD><TD>-9.36752796173096</TD><TD>-99.9981169983191</TD><TD>26079133696</TD><TD>35516317696</TD><TD>1020.3579056689</TD><TD>1020.4620731591</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:22:47</TD><TD>2004-09-20 04:22:47</TD><TD>6092.086</TD></TR>
<TR><TD>001</TD><TD>000100000041</TD><TD>000100000041</TD><TD>001</TD><TD>slew</TD><TD>108.693413</TD><TD>-20.361973</TD><TD>2002-10-17 11:04:19</TD><TD>2002-10-17 13:34:35</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2872320</TD><TD>202.172698974609</TD><TD>-9.28669452667236</TD><TD>-99.9117056152453</TD><TD>35516317696</TD><TD>44970278912</TD><TD>1020.4620731591</TD><TD>1020.5664256566</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:28:16</TD><TD>2004-09-20 04:28:16</TD><TD>6092.114</TD></TR>
<TR><TD>001</TD><TD>000100000051</TD><TD>000100000051</TD><TD>001</TD><TD>slew</TD><TD>108.693451</TD><TD>-20.361889</TD><TD>2002-10-17 13:34:35</TD><TD>2002-10-17 13:52:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>940032</TD><TD>202.183044433594</TD><TD>-9.31363868713379</TD><TD>-99.9405058489107</TD><TD>44970278912</TD><TD>46085963776</TD><TD>1020.5664256566</TD><TD>1020.57874053924</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-16 14:27:51</TD><TD>2004-09-19 14:27:51</TD><TD>6092.116</TD></TR>
<TR><TD>001</TD><TD>000100000060</TD><TD>000100000060</TD><TD>001</TD><TD>pointing</TD><TD>108.692871</TD><TD>-20.362305</TD><TD>2002-10-17 13:52:19</TD><TD>2002-10-17 13:55:55</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>797696</TD><TD>202.203109741211</TD><TD>-9.36752796173096</TD><TD>-99.9981169983191</TD><TD>46085963776</TD><TD>46312456192</TD><TD>1020.57874053924</TD><TD>1020.58124055284</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-16 14:30:45</TD><TD>2004-09-19 14:30:45</TD><TD>6092.086</TD></TR>
<TR><TD>001</TD><TD>000100000071</TD><TD>000100000071</TD><TD>001</TD><TD>slew</TD><TD>110.556046</TD><TD>-19.016251</TD><TD>2002-10-17 13:55:55</TD><TD>2002-10-17 16:26:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2732032</TD><TD>203.640838623047</TD><TD>-8.87466621398926</TD><TD>-99.3914541639679</TD><TD>46312456192</TD><TD>55758028800</TD><TD>1020.58124055284</TD><TD>1020.6855003364</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-17 08:06:25</TD><TD>2004-09-20 08:06:25</TD><TD>6187.757</TD></TR>
<TR><TD>001</TD><TD>000100000081</TD><TD>000100000081</TD><TD>001</TD><TD>slew</TD><TD>110.556046</TD><TD>-19.016251</TD><TD>2002-10-17 16:26:03</TD><TD>2002-10-17 18:56:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1674240</TD><TD>203.640838623047</TD><TD>-8.87466621398926</TD><TD>-99.3914541639679</TD><TD>55758028800</TD><TD>65195212800</TD><TD>1020.6855003364</TD><TD>1020.78966746301</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:32:49</TD><TD>2004-09-20 04:32:49</TD><TD>6187.757</TD></TR>
<TR><TD>001</TD><TD>000100000091</TD><TD>000100000091</TD><TD>001</TD><TD>slew</TD><TD>110.556046</TD><TD>-19.016251</TD><TD>2002-10-17 18:56:03</TD><TD>2002-10-17 21:26:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2248704</TD><TD>203.640838623047</TD><TD>-8.87466621398926</TD><TD>-99.3914541639679</TD><TD>65195212800</TD><TD>74632396800</TD><TD>1020.78966746301</TD><TD>1020.89383454685</TD><TD>98</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:33:58</TD><TD>2004-09-20 04:33:58</TD><TD>6187.757</TD></TR>
<TR><TD>001</TD><TD>000100000101</TD><TD>000100000101</TD><TD>001</TD><TD>slew</TD><TD>110.556046</TD><TD>-19.016251</TD><TD>2002-10-17 21:26:03</TD><TD>2002-10-17 23:59:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2497536</TD><TD>203.640838623047</TD><TD>-8.87466621398926</TD><TD>-99.3914541639679</TD><TD>74632396800</TD><TD>84270907392</TD><TD>1020.89383454685</TD><TD>1021.00022380143</TD><TD>98</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD>11</TD><TD> </TD><TD>2004-09-16 14:51:46</TD><TD>2004-09-19 14:51:46</TD><TD>6187.757</TD></TR>
<TR><TD>001</TD><TD>000100000111</TD><TD>000100000111</TD><TD>001</TD><TD>slew</TD><TD>110.556046</TD><TD>-19.016251</TD><TD>2002-10-17 23:59:15</TD><TD>2002-10-18 02:29:39</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2566144</TD><TD>203.640838623047</TD><TD>-8.87466621398926</TD><TD>-99.3914541639679</TD><TD>84270907392</TD><TD>93733257216</TD><TD>1021.00022380143</TD><TD>1021.104668642</TD><TD>31</TD><TD>11</TD><TD>22</TD><TD>98</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:37:59</TD><TD>2004-09-20 04:37:59</TD><TD>6187.757</TD></TR>
<TR><TD>001</TD><TD>000100000121</TD><TD>000100000121</TD><TD>001</TD><TD>slew</TD><TD>110.556381</TD><TD>-19.017195</TD><TD>2002-10-18 02:29:39</TD><TD>2002-10-18 04:59:39</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2599936</TD><TD>203.757751464844</TD><TD>-9.20349979400635</TD><TD>-99.739859436361</TD><TD>93733257216</TD><TD>103170441216</TD><TD>1021.104668642</TD><TD>1021.20883567374</TD><TD>31</TD><TD>11</TD><TD>22</TD><TD>22</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:39:25</TD><TD>2004-09-20 04:39:25</TD><TD>6187.782</TD></TR>
<TR><TD>001</TD><TD>000100000131</TD><TD>000100000131</TD><TD>001</TD><TD>slew</TD><TD>112.509422</TD><TD>-19.527611</TD><TD>2002-10-18 04:59:39</TD><TD>2002-10-18 07:30:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2597888</TD><TD>203.981246948242</TD><TD>-4.14225006103516</TD><TD>-94.3955349768805</TD><TD>103170441216</TD><TD>112632791040</TD><TD>1021.20883567374</TD><TD>1021.31328048071</TD><TD>31</TD><TD>11</TD><TD>22</TD><TD>22</TD><TD>11</TD><TD> </TD><TD>2004-09-17 07:50:54</TD><TD>2004-09-20 07:50:54</TD><TD>6300.943</TD></TR>
<TR><TD>001</TD><TD>000100000141</TD><TD>000100000141</TD><TD>001</TD><TD>slew</TD><TD>112.509209</TD><TD>-19.526138</TD><TD>2002-10-18 07:30:03</TD><TD>2002-10-18 10:00:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2590720</TD><TD>205.571914672852</TD><TD>-8.56774997711182</TD><TD>-99.0948597452031</TD><TD>112632791040</TD><TD>122069975040</TD><TD>1021.31328048071</TD><TD>1021.41744750853</TD><TD>31</TD><TD>11</TD><TD>22</TD><TD>22</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:46:27</TD><TD>2004-09-20 04:46:27</TD><TD>6300.922</TD></TR>
<TR><TD>001</TD><TD>000100000151</TD><TD>000100000151</TD><TD>001</TD><TD>slew</TD><TD>108.489502</TD><TD>-39.160278</TD><TD>2002-10-18 10:00:03</TD><TD>2002-10-18 12:30:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2736128</TD><TD>205.642700195312</TD><TD>-8.69299983978271</TD><TD>-101.240233976208</TD><TD>122069975040</TD><TD>131507159040</TD><TD>1021.41744750853</TD><TD>1021.52161453744</TD><TD>31</TD><TD>11</TD><TD>22</TD><TD>22</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:45:54</TD><TD>2004-09-20 04:45:54</TD><TD>6170.955</TD></TR>
<TR><TD>001</TD><TD>000100000161</TD><TD>000100000161</TD><TD>001</TD><TD>slew</TD><TD>223.511581</TD><TD>-65.963585</TD><TD>2002-10-18 12:30:03</TD><TD>2002-10-18 15:00:11</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2760704</TD><TD>197.367630004883</TD><TD>21.8192501068115</TD><TD>24.1459104499667</TD><TD>131507159040</TD><TD>140952731648</TD><TD>1021.52161453744</TD><TD>1021.62587416142</TD><TD>31</TD><TD>11</TD><TD>22</TD><TD>22</TD><TD>11</TD><TD> </TD><TD>2004-09-17 04:49:00</TD><TD>2004-09-20 04:49:00</TD><TD>7172.442</TD></TR>
<TR><TD>001</TD><TD>000100000171</TD><TD>000100000171</TD><TD>001</TD><TD>slew</TD><TD>223.511688</TD><TD>-65.963417</TD><TD>2002-10-18 15:00:11</TD><TD>2002-10-18 17:30:11</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2738176</TD><TD>197.476379394531</TD><TD>21.8377494812012</TD><TD>24.0433749030665</TD><TD>140952731648</TD><TD>150389915648</TD><TD>1021.62587416142</TD><TD>1021.73004119779</TD><TD>31</TD><TD>11</TD><TD>98</TD><TD>22</TD><TD>11</TD><TD> </TD><TD>2004-09-17 07:50:58</TD><TD>2004-09-20 07:50:58</TD><TD>7172.448</TD></TR>
<TR><TD>001</TD><TD>000100000181</TD><TD>000100000181</TD><TD>001</TD><TD>slew</TD><TD>223.511780</TD><TD>-65.963364</TD><TD>2002-10-18 17:30:11</TD><TD>2002-10-18 20:00:11</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2827264</TD><TD>197.586135864258</TD><TD>21.8562774658203</TD><TD>23.9399135336915</TD><TD>150389915648</TD><TD>159827099648</TD><TD>1021.73004119779</TD><TD>1021.83420824691</TD><TD>31</TD><TD>98</TD><TD>31</TD><TD>98</TD><TD>11</TD><TD> </TD><TD>2004-09-17 07:51:45</TD><TD>2004-09-20 07:51:45</TD><TD>7172.449</TD></TR>
<TR><TD>001</TD><TD>000100000191</TD><TD>000100000191</TD><TD>001</TD><TD>slew</TD><TD>223.512085</TD><TD>-65.963165</TD><TD>2002-10-18 20:00:11</TD><TD>2002-10-18 22:31:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2877440</TD><TD>197.696304321289</TD><TD>21.8748607635498</TD><TD>23.8362742565397</TD><TD>159827099648</TD><TD>169339781120</TD><TD>1021.83420824691</TD><TD>1021.93920873192</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>11</TD><TD> </TD><TD>2004-09-17 07:52:27</TD><TD>2004-09-20 07:52:27</TD><TD>7172.454</TD></TR>
<TR><TD>001</TD><TD>000100000201</TD><TD>000100000201</TD><TD>001</TD><TD>slew</TD><TD>223.511917</TD><TD>-65.963112</TD><TD>2002-10-18 22:31:23</TD><TD>2002-10-19 01:01:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2869248</TD><TD>197.808212280273</TD><TD>21.893611907959</TD><TD>23.7305978764386</TD><TD>169339781120</TD><TD>178776965120</TD><TD>1021.93920873192</TD><TD>1022.04337587019</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>11</TD><TD> </TD><TD>2004-09-17 07:53:40</TD><TD>2004-09-20 07:53:40</TD><TD>7172.459</TD></TR>
<TR><TD>001</TD><TD>000100000211</TD><TD>000100000211</TD><TD>001</TD><TD>slew</TD><TD>223.512329</TD><TD>-65.962975</TD><TD>2002-10-19 01:01:23</TD><TD>2002-10-19 04:00:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2883584</TD><TD>197.929290771484</TD><TD>21.9138050079346</TD><TD>23.6168356184962</TD><TD>178776965120</TD><TD>190017699840</TD><TD>1022.04337587019</TD><TD>1022.16745058445</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>11</TD><TD> </TD><TD>2004-09-17 07:56:56</TD><TD>2004-09-20 07:56:56</TD><TD>7172.459</TD></TR>
<TR><TD>001</TD><TD>000100000221</TD><TD>000100000221</TD><TD>001</TD><TD>slew</TD><TD>223.512375</TD><TD>-65.962830</TD><TD>2002-10-19 04:00:03</TD><TD>2002-10-19 06:30:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2910208</TD><TD>198.052459716797</TD><TD>21.93430519104</TD><TD>23.500791732962</TD><TD>190017699840</TD><TD>199496826880</TD><TD>1022.16745058445</TD><TD>1022.27208069812</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>11</TD><TD> </TD><TD>2004-09-17 07:56:49</TD><TD>2004-09-20 07:56:49</TD><TD>7172.465</TD></TR>
<TR><TD>001</TD><TD>000100000231</TD><TD>000100000231</TD><TD>001</TD><TD>slew</TD><TD>223.512543</TD><TD>-65.962639</TD><TD>2002-10-19 06:30:43</TD><TD>2002-10-19 09:00:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2798592</TD><TD>198.165405273438</TD><TD>21.9530277252197</TD><TD>23.3945224229483</TD><TD>199496826880</TD><TD>208934010880</TD><TD>1022.27208069812</TD><TD>1022.37624750209</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 07:57:07</TD><TD>2004-09-20 07:57:07</TD><TD>7172.472</TD></TR>
<TR><TD>001</TD><TD>000100000241</TD><TD>000100000241</TD><TD>001</TD><TD>slew</TD><TD>223.512589</TD><TD>-65.962524</TD><TD>2002-10-19 09:00:43</TD><TD>2002-10-19 11:30:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2926592</TD><TD>198.278442382812</TD><TD>21.9716663360596</TD><TD>23.2880862988966</TD><TD>208934010880</TD><TD>218371194880</TD><TD>1022.37624750209</TD><TD>1022.48041017406</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 07:57:20</TD><TD>2004-09-20 07:57:20</TD><TD>7172.476</TD></TR>
<TR><TD>001</TD><TD>000100000251</TD><TD>000100000251</TD><TD>001</TD><TD>slew</TD><TD>223.512787</TD><TD>-65.962387</TD><TD>2002-10-19 11:30:43</TD><TD>2002-10-19 14:00:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3190784</TD><TD>198.392959594727</TD><TD>21.9904441833496</TD><TD>23.1804273683748</TD><TD>218371194880</TD><TD>227808378880</TD><TD>1022.48041017406</TD><TD>1022.58457628778</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 07:57:52</TD><TD>2004-09-20 07:57:52</TD><TD>7172.480</TD></TR>
<TR><TD>001</TD><TD>000100000261</TD><TD>000100000261</TD><TD>001</TD><TD>slew</TD><TD>29.974625</TD><TD>-78.336693</TD><TD>2002-10-19 14:00:43</TD><TD>2002-10-19 16:30:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3066880</TD><TD>204.076919555664</TD><TD>-11.6032218933105</TD><TD>-174.223235164444</TD><TD>227808378880</TD><TD>237245562880</TD><TD>1022.58457628778</TD><TD>1022.6887424015</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 08:00:10</TD><TD>2004-09-20 08:00:10</TD><TD>5341.385</TD></TR>
<TR><TD>001</TD><TD>000100000271</TD><TD>000100000271</TD><TD>001</TD><TD>slew</TD><TD>29.974792</TD><TD>-78.337059</TD><TD>2002-10-19 16:30:43</TD><TD>2002-10-19 19:00:43</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3060736</TD><TD>204.178375244141</TD><TD>-11.604944229126</TD><TD>-174.32246720287</TD><TD>237245562880</TD><TD>246682746880</TD><TD>1022.6887424015</TD><TD>1022.79290851522</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 08:01:33</TD><TD>2004-09-20 08:01:33</TD><TD>5341.406</TD></TR>
<TR><TD>001</TD><TD>000100000281</TD><TD>000100000281</TD><TD>001</TD><TD>slew</TD><TD>29.975084</TD><TD>-78.337280</TD><TD>2002-10-19 19:00:43</TD><TD>2002-10-19 19:26:35</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1285120</TD><TD>204.239135742188</TD><TD>-11.6059169769287</TD><TD>-174.381707204843</TD><TD>246682746880</TD><TD>248310136832</TD><TD>1022.79290851522</TD><TD>1022.81087138283</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 08:00:54</TD><TD>2004-09-20 08:00:54</TD><TD>5341.420</TD></TR>
<TR><TD>001</TD><TD>000100000290</TD><TD>000100000290</TD><TD>001</TD><TD>pointing</TD><TD>29.975084</TD><TD>-78.337471</TD><TD>2002-10-19 19:26:35</TD><TD>2002-10-19 21:56:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3034112</TD><TD>204.300369262695</TD><TD>-11.6069164276123</TD><TD>-174.441696638549</TD><TD>248310136832</TD><TD>257764098048</TD><TD>1022.81087138283</TD><TD>1022.91522268075</TD><TD>31</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD> </TD><TD>2004-09-17 08:03:04</TD><TD>2004-09-20 08:03:04</TD><TD>5341.430</TD></TR>
