SIMPLE  =                    T / Browse (FitsDisplay V0.2)                      BITPIX  =                    8                                                  NAXIS   =                    0 / Dummy HDU                                      EXTEND  =                    T / Extensions allowed                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII table extension                          BITPIX  =                    8 / Mandatory value                                NAXIS   =                    2 / Mandatory value                                NAXIS1  =                  198 / Length of row                                  NAXIS2  =                  209 / Number of rows                                 PCOUNT  =                    0 / Mandatory value                                GCOUNT  =                    1 / Mandatory value                                TFIELDS =                   11 / Number of fields                                                                                                               EXTNAME = 'NICERMASTR'         / Extension name                                 TABLE   = 'heasarc_nicermastr' / Table designation                              TAB_DESC= 'NICER Master Catalog'                                                TAB_URL = 'https://heasarc.gsfc.nasa.gov/W3Browse/nicer/nicermastr.html'                                                                                        TTYPE1  = 'NAME'                                                                TFORM1  = 'A50     '                                                            TNULL1  = '                                                  '                  TBCOL1  =                    1                                                  TTYPE2  = 'RA'                                                                  TFORM2  = 'F9.5    '                                                            TUNIT2  = 'deg'                                                                 TNULL2  = '         '                                                           TDISP2  = 'F9.5    '                                                            TBCOL2  =                   52                                                  TTYPE3  = 'DEC'                                                                 TFORM3  = 'F9.5    '                                                            TUNIT3  = 'deg'                                                                 TNULL3  = '         '                                                           TDISP3  = 'F9.5    '                                                            TBCOL3  =                   62                                                  TTYPE4  = 'TIME'                                                                TFORM4  = 'F16.6   '                                                            TUNIT4  = 'mjd'                                                                 TNULL4  = '                '                                                    TDISP4  = 'F16.6   '                                                            TBCOL4  =                   72                                                  TTYPE5  = 'OBSID'                                                               TFORM5  = 'A11     '                                                            TNULL5  = '           '                                                         TBCOL5  =                   89                                                  TTYPE6  = 'EXPOSURE'                                                            TFORM6  = 'F11.5   '                                                            TUNIT6  = 's'                                                                   TNULL6  = '           '                                                         TDISP6  = 'F11.5   '                                                            TBCOL6  =                  101                                                  TTYPE7  = 'PROCESSING_STATUS'                                                   TFORM7  = 'A24     '                                                            TNULL7  = '                        '                                            TBCOL7  =                  113                                                  TTYPE8  = 'PROCESSING_DATE'                                                     TFORM8  = 'F16.4   '                                                            TUNIT8  = 'mjd'                                                                 TNULL8  = '                '                                                    TDISP8  = 'F16.4   '                                                            TBCOL8  =                  138                                                  TTYPE9  = 'PUBLIC_DATE'                                                         TFORM9  = 'I5      '                                                            TUNIT9  = 'mjd'                                                                 TNULL9  = '     '                                                               TBCOL9  =                  155                                                  TTYPE10 = 'OBS_TYPE'                                                            TFORM10 = 'A10     '                                                            TNULL10 = '          '                                                          TBCOL10 =                  161                                                  TTYPE11 = 'SEARCH_OFFSET_'                                                      TFORM11 = 'A26     '                                                            TNULL11 = '                          '                                          TBCOL11 =                  172                                                  END                                                                                                                                                                                                                                             Swift_J1818.0-1607                                 274.50070 -16.13303 59086.3280902778 3556015201   7657.00000 VALIDATED                 59090.692025463 59100 NOR        0.100 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.49990 -16.13206 59008.8699074074 3556013501   2350.00000 VALIDATED                59026.8342824074 59022 NOR        0.073 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13185 58999.0471064815 3556013202   2345.00000 VALIDATED                59003.6655671296 59013 NOR        0.028 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50080 -16.13157 58939.5222222222 3556011502   2249.00000 VALIDATED                58943.6246412037 58953 NOR        0.014 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50060 -16.13137 59293.2000578704 4201060101   2205.00000 VALIDATED                59297.6167361111 59307 DDT_TOO    0.021 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50050 -16.13099 58968.9087962963 3556012501   2148.00000 VALIDATED                58973.7656712963 58982 NOR        0.036 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50030 -16.13070 59109.1156712963 3556015301   2078.00000 VALIDATED                59113.6535300926 59123 NOR        0.056 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50060 -16.13123 59001.9512962963 3556013301   1963.00000 VALIDATED                 59011.822650463 59015 NOR        0.023 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50110 -16.13124 59026.8094907407 3556014101   1952.00000 VALIDATED                59030.7137847222 59040 NOR        0.012 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50020 -16.13151 59004.9839814815 3556013401   1942.00000 VALIDATED                59012.7318402778 59019 NOR        0.044 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50120 -16.13155 58953.8534722222 3556012001   1888.00000 VALIDATED                58957.6262615741 58967 NOR        0.017 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50100 -16.13149 59023.3240740741 3556014301   1875.00000 VALIDATED                59027.6508796296 59037 NOR        0.006 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50210 -16.13120 59140.3746527778 3556015601   1847.00000 VALIDATED                59144.6416435185 59154 NOR        0.067 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13081 58973.9935185185 3556012701   1839.00000 VALIDATED                58981.0481365741 58988 NOR        0.035 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50020 -16.13197      59011.19375 3556013601   1811.00000 VALIDATED                59018.7137615741 59025 NOR        0.056 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50070 -16.13139 58931.4564814815 3556010801   1798.00000 VALIDATED                 58992.495474537 58945 NOR        0.015 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50060 -16.13135 59002.0156481481 3556013302   1772.00000 VALIDATED                 59011.839537037 59016 NOR        0.021 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50180 -16.13045 58993.1239930556 3556013001   1743.00000 VALIDATED                58997.7904050926 59007 NOR        0.074 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50070 -16.13059  58959.792650463 3556012201   1741.00000 VALIDATED                58963.8264236111 58973 NOR        0.050 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50150 -16.13137 58953.9180555556 3556012101   1706.00000 VALIDATED                58957.6271296296 58967 NOR        0.031 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50160 -16.13362 59014.0873726852 3556013701   1529.00000 VALIDATED                 59018.760775463 59028 NOR        0.139 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50030 -16.13156 59296.1701736111 4201060102   1523.00000 VALIDATED                59300.6441319444 59310 DDT_TOO    0.039 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13155 58933.8299421296 3556011001   1449.00000 VALIDATED                58937.6356365741 58947 NOR        0.010 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13156 59302.1763657407 4201060104   1390.00000 VALIDATED                59319.7530902778 59316 DDT_TOO    0.011 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13122 58927.3919907407 3556010301   1311.00000 VALIDATED                58931.6237847222 58941 NOR        0.011 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50110 -16.13153 59023.2594907407 3556014001   1275.00000 VALIDATED                59027.6501388889 59037 NOR        0.012 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50070 -16.13089 59047.2784606482 3556014802   1266.00000 VALIDATED                59051.7694328704 59061 NOR        0.034 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50100 -16.13138 59027.0081018519 3556014102   1225.00000 VALIDATED                59031.6534837963 59041 NOR        0.002 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50080 -16.13159 58938.3503472222 3556011501   1223.00000 VALIDATED                58942.6300694444 58952 NOR        0.015 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.49980 -16.13206 59008.9988425926 3556013502   1063.00000 VALIDATED                59026.8353009259 59023 NOR        0.078 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50060 -16.13147 59299.2145833333 4201060103    980.00000 VALIDATED                59303.6826273148 59313 DDT_TOO    0.021 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50350 -16.13559 58987.1724421296 3556012801    807.00000 VALIDATED                59011.6991435185 59001 NOR        0.291 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50090 -16.13148 58998.9825231481 3556013201    781.00000 VALIDATED                59003.6472800926 59012 NOR        0.006 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50080 -16.13027 59263.8168981482 3201060102    743.00000 VALIDATED                59269.1464351852 59277 DDT_TOO    0.068 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50130 -16.13118 58956.0461342593 3556012102    738.00000 VALIDATED                58961.0281597222 58970 NOR        0.023 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50590 -16.13022 58921.5724768518 3556010101    710.00000 VALIDATED                58925.6221180556 58935 NOR        0.293 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50080 -16.13170 59159.0947569444 3556015801    565.00000 VALIDATED                59164.7148032407 59173 NOR        0.021 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50080 -16.13035 58922.0898148148 3556010201    536.00000 VALIDATED                58926.6273842593 58936 NOR        0.063 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50110 -16.13167 59164.6465393519 3556015901    407.00000 VALIDATED                 59168.685462963 59178 NOR        0.019 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50060 -16.13135 58926.2954398148 3556010202    360.00000 VALIDATED                 58930.779837963 58940 NOR        0.021 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50450 -16.12712 59046.8934722222 3556014801    299.00000 VALIDATED                59051.7405671296 59060 NOR        0.328 (Swift_J1818.0-1607)
Swift_J1818.0-1607                                 274.50070 -16.13197 59149.6043865741 3556015701      0.00000 VALIDATED                59153.6959027778 59163 NOR        0.038 (Swift_J1818.0-1607)
SAX_J1808.4-3658                                   272.11510 -36.97873 58716.0211689815 2584010501  17618.00000 VALIDATED                58721.7178935185 58730 NOR          0.022 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97886 58714.0163657407 2584010301  17552.00000 VALIDATED                58991.9800115741 58728 NOR          0.014 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97876 58717.0541666667 2584010601  17169.00000 VALIDATED                58721.8034027778 58731 NOR          0.013 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97879 58715.0041319444 2584010401  16916.00000 VALIDATED                58721.6181712963 58729 NOR          0.016 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97932 58722.0303472222 2584011101  14500.00000 VALIDATED                58729.9326736111 58736 NOR          0.024 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11530 -36.97882 58712.0170717593 2584010110  13796.00000 VALIDATED                58715.7944444444 58726 NOR          0.028 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11510 -36.97872 58713.0007407407 2584010201  13281.00000 VALIDATED                58716.5490856481 58727 NOR          0.023 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97874 59816.0824074074 5574010103  13011.00000 VALIDATED                59829.2749652778 59860 NOR          0.014 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11590 -36.97823 58708.0199421296 2584010106  12400.00000 VALIDATED                58715.5651967593 58722 NOR          0.071 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11540 -36.97881 58711.0497106481 2584010109  11630.00000 VALIDATED                58715.7534027778 58725 NOR          0.033 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11580 -36.97876 58709.1147569444 2584010107  11582.34547 VALIDATED                58715.6466203704 58723 NOR          0.052 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11540 -36.97874  58710.018287037 2584010108  11194.46965 VALIDATED                 58715.672662037 58724 NOR          0.034 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97888  59814.018287037 5050260105  10645.00000 VALIDATED                59824.7952662037 59828 NOR          0.006 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11650 -36.97837 58706.9887037037 2584010105  10628.00000 VALIDATED                58711.7934490741 58721 NOR          0.091 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11520 -36.97828  58718.015162037 2584010701  10351.00000 VALIDATED                58722.6008217593 58732 NOR          0.047 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97919 59822.9960648148 5574010110  10068.00000 VALIDATED                59838.6969907407 59867 NOR          0.013 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11490 -36.97865 59818.0319444444 5574010105   9753.00000 VALIDATED                 59830.657962963 59862 NOR          0.021 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97911 59822.0141203704 5574010109   9703.00000 VALIDATED                59829.8324421296 59866 NOR          0.009 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97891 59810.9776736111 5050260102   9567.00000 VALIDATED                59821.0410185185 59825 NOR          0.013 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97864 59812.9872685185 5050260104   9477.00000 VALIDATED                59822.8819212963 59827 NOR          0.023 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11490 -36.97912 59819.0426967593 5574010106   9233.00000 VALIDATED                59830.7486111111 59863 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11510 -36.97905 58718.9997106481 2584010801   8753.00000 VALIDATED                58723.6024421296 58733 NOR          0.017 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11470 -36.97896 59817.0636574074 5574010104   8746.28054 VALIDATED                59835.0665856482 59861 NOR          0.002 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11270 -36.97693 58749.0384953704 2584013401   7811.00000 VALIDATED                58753.6303240741 58763 NOR          0.157 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11470 -36.97916 59812.1384953704 5050260103   7202.00000 VALIDATED                   59822.8403125 59826 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11410 -36.97756 58748.5219791667 2584013301   7124.00000 VALIDATED                58752.9331134259 58762 NOR          0.090 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11490 -36.97905 59821.0422916667 5574010108   6828.00000 VALIDATED                59830.9370717593 59865 NOR          0.009 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97933 59824.0268518518 5574010111   6478.00000 VALIDATED                59836.5142939815 59868 NOR          0.022 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11490 -36.97902 59820.0215277778 5574010107   6426.00000 VALIDATED                59830.8368171296 59864 NOR          0.008 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11770 -36.98004 58768.0958333333 2584014201   6040.00000 VALIDATED                58778.7842592593 58782 NOR          0.155 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11460 -36.97931 59815.1150462963 5574010102   5966.00000 VALIDATED                59824.8815856481 59859 NOR          0.022 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11490 -36.97908  58721.062337963 2584011001   5850.00000 VALIDATED                58729.8632291667 58735 NOR          0.010 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97863 58705.0102893518 2584010103   5485.00000 VALIDATED                58709.5907523148 58719 NOR          0.021 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97935 58720.0311111111 2584010901   5465.00000 VALIDATED                58724.6123958333 58734 NOR          0.023 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11270 -36.97580 58753.1028703704 2584013801   5347.00000 VALIDATED                58760.7355555556 58767 NOR          0.214 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11530 -36.97944 58731.0478703704 2584012001   5253.00000 VALIDATED                58736.6521296296 58745 NOR          0.039 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11560 -36.97855  58699.268287037 2050260106   4664.00000 VALIDATED                58704.7095717593 58713 NOR          0.048 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11570 -36.97863 58700.1081018519 2050260107   4623.00000 VALIDATED                58704.7744675926 58714 NOR          0.050 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11490 -36.97829       58752.0125 2584013701   4544.00000 VALIDATED                58756.8167824074 58766 NOR          0.041 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11460 -36.97816 58743.0416666667 2584012801   4467.00000 VALIDATED                58748.1712731481 58757 NOR          0.049 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11670 -36.97995 58732.0280787037 2584012101   4436.00000 VALIDATED                58736.7143865741 58746 NOR          0.110 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97895 58728.0776157407 2584011701   4309.00000 VALIDATED                58735.9152314815 58742 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11540 -36.97871 58696.0327893519 2050260103   4166.00000 VALIDATED                58700.5945601852 58710 NOR          0.035 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11430 -36.97906 58706.0266319444 2584010104   3992.00000 VALIDATED                58710.6015277778 58720 NOR          0.022 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11540 -36.97993 58725.0461342593 2584011401   3952.00000 VALIDATED                58732.8084259259 58739 NOR          0.065 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11360 -36.97799 58745.2970023148 2584013001   3814.00000 VALIDATED                58750.6610532407 58759 NOR          0.081 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11460 -36.97913 59810.5902777778 5050260101   3706.00000 VALIDATED                59821.0341087963 59824 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97898 58723.0458564815 2584011201   3494.00000 VALIDATED                58730.0218287037 58737 NOR          0.002 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11380 -36.97806 58742.0097222222 2584012701   3289.00000 VALIDATED                58746.7556134259 58756 NOR          0.071 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11900 -36.98098 58768.9990509259 2584014301   3071.00000 VALIDATED                58992.0794791667 58783 NOR          0.237 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11520 -36.97899 58733.0448148148 2584012201   2898.00000 VALIDATED                58737.7479166667 58747 NOR          0.022 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97935 59825.0483564815 5574010112   2892.00000 VALIDATED                59836.6174421296 59869 NOR          0.026 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11530 -36.97878 58695.0157175926 2050260102   2863.00000 VALIDATED                58699.5929050926 58709 NOR          0.029 (SAX_J1808.4-3658)
