SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
000100000191 001     SLEW     223.512085 -65.963165 2002-10-18 20:00:11 2002-10-18 22:31:23                         PUBLIC                0           0          0         0          0          0        0   2877440 197.696304321289  21.8748607635498  23.8362742565397  159827099648  169339781120 1021.83420824691 1021.93920873192      31       22       31       31      11          2004-09-17 07:52:27 2004-09-20 07:52:27       7172.454
000100000201 001     SLEW     223.511917 -65.963112 2002-10-18 22:31:23 2002-10-19 01:01:23                         PUBLIC                0           0          0         0          0          0        0   2869248 197.808212280273   21.893611907959  23.7305978764386  169339781120  178776965120 1021.93920873192 1022.04337587019      31       22       31       31      11          2004-09-17 07:53:40 2004-09-20 07:53:40       7172.459
000100000211 001     SLEW     223.512329 -65.962975 2002-10-19 01:01:23 2002-10-19 04:00:03                         PUBLIC                0           0          0         0          0          0        0   2883584 197.929290771484  21.9138050079346  23.6168356184962  178776965120  190017699840 1022.04337587019 1022.16745058445      31       22       31       31      11          2004-09-17 07:56:56 2004-09-20 07:56:56       7172.459
000100000221 001     SLEW     223.512375 -65.962830 2002-10-19 04:00:03 2002-10-19 06:30:43                         PUBLIC                0           0          0         0          0          0        0   2910208 198.052459716797    21.93430519104   23.500791732962  190017699840  199496826880 1022.16745058445 1022.27208069812      31       22       31       31      11          2004-09-17 07:56:49 2004-09-20 07:56:49       7172.465
000100000231 001     SLEW     223.512543 -65.962639 2002-10-19 06:30:43 2002-10-19 09:00:43                         PUBLIC                0           0          0         0          0          0        0   2798592 198.165405273438  21.9530277252197  23.3945224229483  199496826880  208934010880 1022.27208069812 1022.37624750209      31       22       31       31      21          2004-09-17 07:57:07 2004-09-20 07:57:07       7172.472
000100000241 001     SLEW     223.512589 -65.962524 2002-10-19 09:00:43 2002-10-19 11:30:43                         PUBLIC                0           0          0         0          0          0        0   2926592 198.278442382812  21.9716663360596  23.2880862988966  208934010880  218371194880 1022.37624750209 1022.48041017406      31       22       31       31      21          2004-09-17 07:57:20 2004-09-20 07:57:20       7172.476
000100000251 001     SLEW     223.512787 -65.962387 2002-10-19 11:30:43 2002-10-19 14:00:43                         PUBLIC                0           0          0         0          0          0        0   3190784 198.392959594727  21.9904441833496  23.1804273683748  218371194880  227808378880 1022.48041017406 1022.58457628778      31       22       31       31      21          2004-09-17 07:57:52 2004-09-20 07:57:52       7172.480
000100000261 001     SLEW      29.974625 -78.336693 2002-10-19 14:00:43 2002-10-19 16:30:43                         PUBLIC                0           0          0         0          0          0        0   3066880 204.076919555664 -11.6032218933105 -174.223235164444  227808378880  237245562880 1022.58457628778  1022.6887424015      31       22       31       31      21          2004-09-17 08:00:10 2004-09-20 08:00:10       5341.385
000100000271 001     SLEW      29.974792 -78.337059 2002-10-19 16:30:43 2002-10-19 19:00:43                         PUBLIC                0           0          0         0          0          0        0   3060736 204.178375244141  -11.604944229126  -174.32246720287  237245562880  246682746880  1022.6887424015 1022.79290851522      31       22       31       31      21          2004-09-17 08:01:33 2004-09-20 08:01:33       5341.406
000100000281 001     SLEW      29.975084 -78.337280 2002-10-19 19:00:43 2002-10-19 19:26:35                         PUBLIC                0           0          0         0          0          0        0   1285120 204.239135742188 -11.6059169769287 -174.381707204843  246682746880  248310136832 1022.79290851522 1022.81087138283      31       22       31       31      21          2004-09-17 08:00:54 2004-09-20 08:00:54       5341.420
000100000290 001     POINTING  29.975084 -78.337471 2002-10-19 19:26:35 2002-10-19 21:56:51                         PUBLIC                0           0          0         0          0          0        0   3034112 204.300369262695 -11.6069164276123 -174.441696638549  248310136832  257764098048 1022.81087138283 1022.91522268075      31       22       98       98      98          2004-09-17 08:03:04 2004-09-20 08:03:04       5341.430
000100000300 001     POINTING  29.975000 -78.337776 2002-10-19 21:56:51 2002-10-19 23:19:22                         PUBLIC                0           0          0         0          0          0        0   2081792 204.383666992188 -11.6082496643066   -174.5233833963  257764098048  262955597824 1022.91522268075 1022.97252561731      31       22       23       23      22          2004-09-17 08:03:38 2004-09-20 08:03:38       5341.447
000200000012 001     OTHER     31.926624 -78.885559 2002-10-20 00:40:34 2002-10-20 00:41:23                         PUBLIC                0           0          0         0          0          0        0    846848 204.617919921875 -11.0263614654541  -172.82693564722  268064260096  268115640320 1023.02891342626 1023.02948056156      21       22       22       22      22          2004-09-16 16:42:59 2004-09-19 16:42:59       5380.347
000200000020 001     POINTING  31.926624 -78.885559 2002-10-20 00:41:23 2002-10-20 03:11:39                         PUBLIC                0           0          0         0          0          0        0   2650112 204.617919921875 -11.0263614654541  -172.82693564722  268115640320  277569601536 1023.02948056156 1023.13383335623      98       22       98       98      98          2004-09-14 18:40:23 2004-09-17 18:40:23       5380.347
000200000030 001     POINTING  31.926624 -78.885559 2002-10-20 03:11:39 2002-10-20 04:24:51                         PUBLIC                0           0          0         0          0          0        0   2124800 204.617919921875 -11.0263614654541  -172.82693564722  277569601536  282174947328 1023.13383335623 1023.18466703491      31       22       31       31      21          2004-09-14 18:40:11 2004-09-17 18:40:11       5380.347
000251500010 001     POINTING  31.926624 -78.885559 2002-10-20 04:24:51 2002-10-20 06:54:59                         PUBLIC                0        1106          0         0          0          0        0  96785408 204.617919921875 -11.0263614654541  -172.82693564722  282174947328  291620519936 1023.18466703491 1023.28892686968      31       98       31       31      21          2004-09-16 11:48:56 2004-09-19 11:48:56       5380.347
000251500020 001     POINTING 321.146157 -87.357297 2002-10-20 06:54:59 2002-10-20 09:24:59                         PUBLIC                0           0          0         0          0          0        0 204196864 203.755696360102 -1.21646093627347  117.415372354305  291620519936  301057703936 1023.28892686968 1023.39309400251      31       43       31       31      21          2004-09-16 12:00:45 2004-09-19 12:00:45       5895.326
000251500030 001     POINTING 228.458664 -70.130692 2002-10-20 09:24:59 2002-10-20 09:53:31                         PUBLIC                0           0          0         0          0          0        0  39657472 200.390014648438  17.6866664886475  26.6339135115857  301057703936  302852866048 1023.39309400251  1023.4129088976      31       43       31       31      21          2004-09-16 11:44:39 2004-09-19 11:44:39       6910.596
000260600010 001     POINTING 228.458527 -70.130669 2002-10-20 09:53:31 2002-10-20 11:56:27                         PUBLIC                0           0          0         0          0          0        0 155820032 200.441299438477  17.6946105957031   26.584283173527  302852866048  310587162624  1023.4129088976 1023.49827959097      31       43       31       31      21          2004-09-16 12:07:06 2004-09-19 12:07:06       6910.599
000260700010 001     POINTING 228.458450 -70.130608 2002-10-20 11:56:27 2002-10-20 11:56:36                         PUBLIC                0           0          0         0          0          0        0    963584 200.482788085938  17.7010555267334  26.5441643423735  310587162624  310596599808 1023.49827959097 1023.49838375801      31       43       31       31      21          2004-09-16 11:39:58 2004-09-19 11:39:58       6910.603
000260700020 001     POINTING 228.458572 -70.130669 2002-10-20 11:56:36 2002-10-20 12:31:39                         PUBLIC                0           0          0         0          0          0        0   6528000  200.49479675293  17.7028331756592  26.5327019901189  310596599808  312801755136 1023.49838375801 1023.52272412212      31       43       98       31      21          2004-09-16 11:42:44 2004-09-19 11:42:44       6910.599
000260700031 001     SLEW     228.458282 -70.130585 2002-10-20 12:31:39 2002-10-20 13:17:23                         PUBLIC                0           5          0         0          0          0        0   8748032 200.522506713867  17.7072219848633  26.5056698115126  312801755136  315679047680 1023.52272412212 1023.55448349081      31       43       31       31      21          2004-09-16 11:46:25 2004-09-19 11:46:25       6910.606
000270600010 001     POINTING 228.458206 -70.130585 2002-10-20 13:17:23 2002-10-20 14:47:07                         PUBLIC                0           0          0         0          0          0        0  15279104 200.568298339844  17.7142505645752  26.4614141314107  315679047680  321324580864 1023.55448349081 1023.61679851115      31       43       31       31      21          2004-09-16 11:49:26 2004-09-19 11:49:26       6910.607
000270700010 001     POINTING 228.458252 -70.130608 2002-10-20 14:47:07 2002-10-20 15:16:19                         PUBLIC                0           0          0         0          0          0        0   5659648 200.608749389648  17.7204437255859  26.4224302244129  321324580864  323161686016 1023.61679851115 1023.63707635349      31       43       31       98      21          2004-09-16 11:47:57 2004-09-19 11:47:57       6910.606
000270700021 001     SLEW     228.457993 -70.130470 2002-10-20 15:16:19 2002-10-20 17:38:51                         PUBLIC                0          25          0         0          0          0     1297  23674880 200.667495727539  17.7295837402344   26.365487347304  323161686016  332129107968 1023.63707635349 1023.73605813682      31       43       31       31      21          2004-09-16 11:59:34 2004-09-19 11:59:34       6910.615
000280310010 001     POINTING 228.457825 -70.130447 2002-10-20 17:38:51 2002-10-20 20:08:19                         PUBLIC                0           0          0         0          0          0        0  25388032 200.767425537109  17.7448883056641  26.2689273835889  332129107968  341532737536 1023.73605813682 1023.83985473077      31       43       31       31      62          2004-09-16 12:06:36 2004-09-19 12:06:36       6910.619
000280320010 001     POINTING 228.457489 -70.130363 2002-10-20 20:08:19 2002-10-20 21:49:07                         PUBLIC                0           0          0         0          0          0        0  17071104 200.853668212891  17.7581119537354  26.1854175991294  341532737536  347874525184 1023.83985473077 1023.90985492342      31       43       31       31      98          2004-09-16 12:10:01 2004-09-19 12:10:01       6910.627
000280320021 001     SLEW     228.457199 -70.130302 2002-10-20 21:49:07 2002-10-21 00:19:55                         PUBLIC                0          41          0         0          0          0     9048  25264128 200.940368652344  17.7713603973389  26.1015225123913  347874525184  357362040832 1023.90985492342 1024.01457738912      31       43       31       31      21          2004-09-16 12:18:41 2004-09-19 12:18:41       6910.634
000280320031 001     SLEW     228.457123 -70.130219 2002-10-21 00:19:55 2002-10-21 02:49:55                         PUBLIC                0         137          0         0          0          0     9000 139377664 201.044326782227  17.7871952056885  26.0011992983178  357362040832  366799224832 1024.01457738912 1024.11874438231      31       43       31       31      21          2004-09-16 13:13:35 2004-09-19 13:13:35       6910.639
000280320041 001     SLEW     228.456833 -70.130142 2002-10-21 02:49:55 2002-10-21 05:20:19                         PUBLIC                0         143          0         0          0          0     9024 151812096 201.148239135742  17.8029441833496  25.9007403656203  366799224832  376261574656 1024.11874438231 1024.22318907307      31       43       31       31      21          2004-09-16 13:56:10 2004-09-19 13:56:10       6910.646
000280320051 001     SLEW     228.456665 -70.130112 2002-10-21 05:20:19 2002-10-21 07:03:31                         PUBLIC                0         107          0         0          0          0     6192 104969216 201.236999511719  17.8163051605225  25.8150260167107  376261574656  382754357248 1024.22318907307 1024.29485592089      31       43       31       31      21          2004-09-16 13:57:45 2004-09-19 13:57:45       6910.650
000280610010 001     POINTING 228.456482 -70.130058 2002-10-21 07:03:31 2002-10-21 07:28:19                         PUBLIC                0           0          0         0          0          0        0  26067968 201.281677246094  17.8230838775635  25.7717828397401  382754357248  384314638336 1024.29485592089 1024.31207818652      31       43       31       31      98          2004-09-16 14:11:45 2004-09-19 14:11:45       6910.654
