<?xml version="1.0"?>
<!DOCTYPE VOTABLE SYSTEM "http://us-vo.org/xml/VOTable.dtd">
<VOTABLE version="1.0">
    
  <RESOURCE ID="T9001">
     <DESCRIPTION>
       HEASARC Browse data service
       Please send inquiries to mailto:request@athena.gsfc.nasa.gov
    </DESCRIPTION>
    <PARAM ID="default_search_radius" ucd="OBS_ANG-SIZE" value="1" ></PARAM>
    <TABLE>
      <DESCRIPTION> ROSAT Archival Data </DESCRIPTION>
      
      <FIELD name="w3___row" datatype="int"  >
<TR><TD>5609</TD><TD>RH701576N00</TD><TD>HRI</TD><TD> 68154</TD><TD>3C 273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49704.3090856482</TD><TD>49724.6236226852</TD><TD>0.190</TD></TR>
<TR><TD>5517</TD><TD>RP600242A01</TD><TD>PSPCB</TD><TD> 24822</TD><TD>GIOVANELLI-HAYNES CL</TD><TD>186.9300</TD><TD>1.6000</TD><TD>48980.6468865741</TD><TD>48982.9284837963</TD><TD>34.236</TD></TR>
<TR><TD>5608</TD><TD>RH700234N00</TD><TD>HRI</TD><TD> 17230</TD><TD>3C 273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48629.2693055556</TD><TD>48632.4716782407</TD><TD>0.190</TD></TR>
<TR><TD>5569</TD><TD>RP700191N00</TD><TD>PSPCB</TD><TD>  6140</TD><TD>3C273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>48604.3715046296</TD><TD>48605.17375</TD><TD>0.496</TD></TR>
<TR><TD>5573</TD><TD>RH702682N00</TD><TD>HRI</TD><TD>  4896</TD><TD>3C 273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>50267.3297569444</TD><TD>50267.4276041667</TD><TD>0.496</TD></TR>
<TR><TD>5570</TD><TD>RH702681N00</TD><TD>HRI</TD><TD>  4416</TD><TD>3C 273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>50263.3576736111</TD><TD>50263.4484722222</TD><TD>0.496</TD></TR>
<TR><TD>5578</TD><TD>RH702684N00</TD><TD>HRI</TD><TD>  4105</TD><TD>3C 273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>50275.1597337963</TD><TD>50275.2503356481</TD><TD>0.496</TD></TR>
<TR><TD>5571</TD><TD>RH702680N00</TD><TD>HRI</TD><TD>  4063</TD><TD>3C 273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>50260.3717824074</TD><TD>50260.4619444444</TD><TD>0.496</TD></TR>
<TR><TD>5567</TD><TD>RH702683N00</TD><TD>HRI</TD><TD>  3986</TD><TD>3C 273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>50271.1818518518</TD><TD>50271.2715162037</TD><TD>0.496</TD></TR>
<TR><TD>5572</TD><TD>RH702679N00</TD><TD>HRI</TD><TD>  3662</TD><TD>3C 273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>50255.522650463</TD><TD>50255.615474537</TD><TD>0.496</TD></TR>
<TR><TD>5580</TD><TD>RP141509N00</TD><TD>PSPCB</TD><TD>  3330</TD><TD>3C273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>49153.6716666667</TD><TD>49155.4819444444</TD><TD>0.496</TD></TR>
<TR><TD>5568</TD><TD>RF700191N00</TD><TD>PSPCB</TD><TD>  3279</TD><TD>3C273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>48605.1085069444</TD><TD>48605.1948726852</TD><TD>0.496</TD></TR>
<TR><TD>5516</TD><TD>RP600242N00</TD><TD>PSPCB</TD><TD>  3078</TD><TD>GIOVANELLI-HAYNES CL</TD><TD>186.9300</TD><TD>1.6000</TD><TD>48810.9080787037</TD><TD>48814.9137152778</TD><TD>34.236</TD></TR>
<TR><TD>5574</TD><TD>RH702678N00</TD><TD>HRI</TD><TD>  2866</TD><TD>3C 273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>50251.065150463</TD><TD>50251.0731944444</TD><TD>0.496</TD></TR>
<TR><TD>5624</TD><TD>RH701661N00</TD><TD>HRI</TD><TD>  2702</TD><TD>3C 273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49906.7892592593</TD><TD>49906.8246759259</TD><TD>0.190</TD></TR>
<TR><TD>5594</TD><TD>RH701966N00</TD><TD>HRI</TD><TD>  2652</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49713.454837963</TD><TD>49713.6077546296</TD><TD>0.190</TD></TR>
<TR><TD>5575</TD><TD>RH702677N00</TD><TD>HRI</TD><TD>  2424</TD><TD>3C 273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>50247.0170833333</TD><TD>50247.0526851852</TD><TD>0.496</TD></TR>
<TR><TD>5602</TD><TD>RH701975N00</TD><TD>HRI</TD><TD>  2209</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49722.0821412037</TD><TD>49722.1158333333</TD><TD>0.190</TD></TR>
<TR><TD>5600</TD><TD>RH701973N00</TD><TD>HRI</TD><TD>  2176</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49720.0899074074</TD><TD>49720.125150463</TD><TD>0.190</TD></TR>
<TR><TD>5589</TD><TD>RH701961N00</TD><TD>HRI</TD><TD>  2088</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49708.088587963</TD><TD>49708.1128009259</TD><TD>0.190</TD></TR>
<TR><TD>5591</TD><TD>RH701963N00</TD><TD>HRI</TD><TD>  2053</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49710.077337963</TD><TD>49710.1011574074</TD><TD>0.190</TD></TR>
<TR><TD>5590</TD><TD>RH701962N00</TD><TD>HRI</TD><TD>  2019</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49709.0857407407</TD><TD>49709.1091319444</TD><TD>0.190</TD></TR>
<TR><TD>5623</TD><TD>RP701256N00</TD><TD>PSPCB</TD><TD>  2002</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48996.9765277778</TD><TD>48997.0049189815</TD><TD>0.190</TD></TR>
<TR><TD>5611</TD><TD>RP701269N00</TD><TD>PSPCB</TD><TD>  1974</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48992.9957986111</TD><TD>48993.0215740741</TD><TD>0.190</TD></TR>
<TR><TD>5622</TD><TD>RP701255N00</TD><TD>PSPCB</TD><TD>  1973</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48994.9825115741</TD><TD>48995.0132060185</TD><TD>0.190</TD></TR>
<TR><TD>5610</TD><TD>RP701268N00</TD><TD>PSPCB</TD><TD>  1970</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48990.9989583333</TD><TD>48991.0299652778</TD><TD>0.190</TD></TR>
<TR><TD>5596</TD><TD>RH701968N00</TD><TD>HRI</TD><TD>  1931</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49715.0485532407</TD><TD>49715.072337963</TD><TD>0.190</TD></TR>
<TR><TD>5597</TD><TD>RH701969N00</TD><TD>HRI</TD><TD>  1889</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49716.0436111111</TD><TD>49716.0671296296</TD><TD>0.190</TD></TR>
<TR><TD>5621</TD><TD>RP701267N00</TD><TD>PSPCB</TD><TD>  1874</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48989.1427083333</TD><TD>48989.1730902778</TD><TD>0.190</TD></TR>
<TR><TD>5603</TD><TD>RH701976N00</TD><TD>HRI</TD><TD>  1866</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49723.4738310185</TD><TD>49723.495474537</TD><TD>0.190</TD></TR>
<TR><TD>5598</TD><TD>RH701970N00</TD><TD>HRI</TD><TD>  1864</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49717.037974537</TD><TD>49717.0615740741</TD><TD>0.190</TD></TR>
<TR><TD>5620</TD><TD>RP701266N00</TD><TD>PSPCB</TD><TD>  1840</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48987.0119560185</TD><TD>48987.0463194444</TD><TD>0.190</TD></TR>
<TR><TD>5585</TD><TD>RH701957N00</TD><TD>HRI</TD><TD>  1831</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49704.0413773148</TD><TD>49704.062974537</TD><TD>0.190</TD></TR>
<TR><TD>5592</TD><TD>RH701964N00</TD><TD>HRI</TD><TD>  1823</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49711.0746527778</TD><TD>49711.0958101852</TD><TD>0.190</TD></TR>
<TR><TD>5588</TD><TD>RH701960N00</TD><TD>HRI</TD><TD>  1815</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49707.0955555556</TD><TD>49707.1166087963</TD><TD>0.190</TD></TR>
<TR><TD>5619</TD><TD>RP701265N00</TD><TD>PSPCB</TD><TD>  1784</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48985.0211805556</TD><TD>48985.0549421296</TD><TD>0.190</TD></TR>
<TR><TD>5587</TD><TD>RH701959N00</TD><TD>HRI</TD><TD>  1751</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49706.1004513889</TD><TD>49706.120775463</TD><TD>0.190</TD></TR>
<TR><TD>5614</TD><TD>RP701260N00</TD><TD>PSPCB</TD><TD>  1744</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48974.9937962963</TD><TD>48975.0873958333</TD><TD>0.190</TD></TR>
<TR><TD>5627</TD><TD>RH701971N00</TD><TD>HRI</TD><TD>  1720</TD><TD>3C273</TD><TD>187.2770</TD><TD>2.0519</TD><TD>49718.0343402778</TD><TD>49718.0560185185</TD><TD>0.062</TD></TR>
<TR><TD>5618</TD><TD>RP701264N00</TD><TD>PSPCB</TD><TD>  1705</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48983.0934143519</TD><TD>48983.128912037</TD><TD>0.190</TD></TR>
<TR><TD>5584</TD><TD>RH701956N00</TD><TD>HRI</TD><TD>  1704</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49703.047349537</TD><TD>49703.0673032407</TD><TD>0.190</TD></TR>
<TR><TD>5586</TD><TD>RH701958N00</TD><TD>HRI</TD><TD>  1659</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49705.0393634259</TD><TD>49705.0586226852</TD><TD>0.190</TD></TR>
<TR><TD>5582</TD><TD>RH701965N00</TD><TD>HRI</TD><TD>  1644</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49712.5922337963</TD><TD>49712.6126273148</TD><TD>0.190</TD></TR>
<TR><TD>5626</TD><TD>RH701955N00</TD><TD>HRI</TD><TD>  1586</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49702.0528819444</TD><TD>49702.0718171296</TD><TD>0.190</TD></TR>
<TR><TD>5599</TD><TD>RH701972N00</TD><TD>HRI</TD><TD>  1563</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49719.0280671296</TD><TD>49719.0508217593</TD><TD>0.190</TD></TR>
<TR><TD>5625</TD><TD>RH701953N00</TD><TD>HRI</TD><TD>  1533</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49700.1929861111</TD><TD>49700.2134953704</TD><TD>0.190</TD></TR>
<TR><TD>5595</TD><TD>RH701967N00</TD><TD>HRI</TD><TD>  1511</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49714.1212962963</TD><TD>49714.1431828704</TD><TD>0.190</TD></TR>
<TR><TD>5617</TD><TD>RP701263N00</TD><TD>PSPCB</TD><TD>  1503</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48981.0351041667</TD><TD>48981.0689930556</TD><TD>0.190</TD></TR>
<TR><TD>5607</TD><TD>RH701257N00</TD><TD>HRI</TD><TD>  1473</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48969.0686689815</TD><TD>48969.0861226852</TD><TD>0.190</TD></TR>
<TR><TD>5593</TD><TD>RH701954N00</TD><TD>HRI</TD><TD>  1373</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49701.0604050926</TD><TD>49701.0763310185</TD><TD>0.190</TD></TR>
<TR><TD>5616</TD><TD>RP701262N00</TD><TD>PSPCB</TD><TD>  1324</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48978.9815393519</TD><TD>48979.0086805556</TD><TD>0.190</TD></TR>
<TR><TD>5583</TD><TD>RH701952N00</TD><TD>HRI</TD><TD>  1189</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49699.1378703704</TD><TD>49699.1516782407</TD><TD>0.190</TD></TR>
<TR><TD>5615</TD><TD>RP701261N00</TD><TD>PSPCB</TD><TD>  1122</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48976.9917592593</TD><TD>48977.0150231481</TD><TD>0.190</TD></TR>
<TR><TD>5613</TD><TD>RP701259N00</TD><TD>PSPCB</TD><TD>  1048</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48974.8601388889</TD><TD>48974.887962963</TD><TD>0.190</TD></TR>
<TR><TD>5612</TD><TD>RP701258N00</TD><TD>PSPCB</TD><TD>  1040</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>48971.0616550926</TD><TD>48971.0744791667</TD><TD>0.190</TD></TR>
<TR><TD>5601</TD><TD>RH701974N00</TD><TD>HRI</TD><TD>   982</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49721.1080787037</TD><TD>49721.1204976852</TD><TD>0.190</TD></TR>
<TR><TD>5577</TD><TD>RP120000N00</TD><TD>PSPCC</TD><TD>   916</TD><TD>XRT/PSPC NORTH DUMMY</TD><TD>187.2700</TD><TD>2.0500</TD><TD>48060.0854861111</TD><TD>48060.4151157407</TD><TD>0.496</TD></TR>
<TR><TD>5581</TD><TD>RH141520N00</TD><TD>HRI</TD><TD>   765</TD><TD>3C273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>49540.0740277778</TD><TD>49540.0846527778</TD><TD>0.496</TD></TR>
<TR><TD>5604</TD><TD>RH701978N00</TD><TD>HRI</TD><TD>   671</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49725.0936342593</TD><TD>49725.1022106481</TD><TD>0.190</TD></TR>
<TR><TD>5606</TD><TD>RH701981N00</TD><TD>HRI</TD><TD>   498</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49728.0824189815</TD><TD>49728.0890046296</TD><TD>0.190</TD></TR>
<TR><TD>5579</TD><TD>RP141520N00</TD><TD>PSPCB</TD><TD>   485</TD><TD>3C273</TD><TD>187.2700</TD><TD>2.0500</TD><TD>49540.018900463</TD><TD>49540.0447569444</TD><TD>0.496</TD></TR>
<TR><TD>5605</TD><TD>RH701979N00</TD><TD>HRI</TD><TD>   354</TD><TD>3C273</TD><TD>187.2800</TD><TD>2.0500</TD><TD>49726.0924421296</TD><TD>49726.0977083333</TD><TD>0.190</TD></TR>
<TR><TD>5576</TD><TD>RH120001N00</TD><TD>HRI</TD><TD>     0</TD><TD>XRT/HRI NORTH DUMMY</TD><TD>187.2700</TD><TD>2.0500</TD><TD>48079.8688078704</TD><TD>48079.8913773148</TD><TD>0.496</TD></TR>
        </TABLEDATA>
      </DATA>
    </TABLE>
  </RESOURCE>
</VOTABLE>
